Ticker,Category
AR.NYSE,Oil & Gas E&P
PBT.NYSE,Oil & Gas Midstream
COMM.NAS,Oil & Gas Midstream
SM.NYSE,Oil & Gas E&P
XOM.NYSE,Oil & Gas Integrated
DVN.NYSE,Oil & Gas E&P
VLO.NYSE,Oil & Gas Refining & Marketing
FTI.NYSE,Oil & Gas Equipment & Services
MGY.NYSE,Oil & Gas E&P
AMR.NYSE,Coking Coal
MTB.NYSE,Banksâ€”Regional
CHS.NYSE,Apparel Retail
PM.NYSE,Tobacco
CLI.NYSE,Oil & Gas Midstream
ENPC.NYSE,Shell Companies
STNG.NYSE,Oil & Gas Midstream
WTI.NYSE,Oil & Gas E&P
EQT.NYSE,Oil & Gas E&P
DK.NYSE,Oil & Gas Refining & Marketing
LPI.NYSE,Oil & Gas E&P
MTDR.NYSE,Oil & Gas E&P
TTI.NYSE,Oil & Gas Equipment & Services
PTEN.NAS,Oil & Gas Drilling
KLAC.NAS,Semiconductor Equipment & Materials
OLN.NYSE,Specialty Chemicals
TDW.NYSE,Oil & Gas Equipment & Services
XLE.NYSE,Equity Energy
TEL.NYSE,Electronic Components
COP.NYSE,Oil & Gas E&P
MPWR.NAS,Semiconductors
AAPL.NAS,"Computers, Phones & Household Electronics"
ADBE.NAS,Software & IT Services
ADI.NAS,Semiconductors & Semiconductor Equipment
ADP.NAS,Software & IT Services
AMAT.NAS,Semiconductors & Semiconductor Equipment
AMGN.NAS,Pharmaceuticals
AMZN.NAS,Diversified Retail
ATVI.NAS,Software & IT Services
AVGO.NAS,Semiconductors & Semiconductor Equipment
BKNG.NAS,Hotels & Entertainment Services
BIIB.NAS,Pharmaceuticals
CELG.NAS,Pharmaceuticals
CHTR.NAS,Telecommunications Services
CMCSA.NAS,Media & Publishing
CME.NAS,Investment Banking & Investment Services
COST.NAS,Diversified Retail
CRON.NAS,Pharmaceuticals
CSCO.NAS,Communications & Networking
CSX.NAS,Freight & Logistics Services
CTSH.NAS,Software & IT Services
DISH.NAS,Media & Publishing
EQIX.NAS,Residential & Commercial REIT
FOX.NAS,Media & Publishing
FOXA.NAS,Media & Publishing
GILD.NAS,Biotechnology & Medical Research
GOOG.NAS,Software & IT Services
INTC.NAS,Semiconductors & Semiconductor Equipment
INTU.NAS,Financial Technology (Fintech) & Infrastructure
ISRG.NAS,Healthcare Equipment & Supplies
KHC.NAS,Food & Tobacco
MAR.NAS,Hotels & Entertainment Services
MDLZ.NAS,Food & Tobacco
MSFT.NAS,Software & IT Services
NFLX.NAS,Software & IT Services
NVDA.NAS,Semiconductors & Semiconductor Equipment
PEP.NAS,Beverages
PYPL.NAS,Software & IT Services
QCOM.NAS,Semiconductors & Semiconductor Equipment
REGN.NAS,Biotechnology & Medical Research
SBUX.NAS,Hotels & Entertainment Services
TLRY.NAS,Pharmaceuticals
TMUS.NAS,Telecommunications Services
TSLA.NAS,Automobiles & Auto Parts
TXN.NAS,Semiconductors & Semiconductor Equipment
VRTX.NAS,Biotechnology & Medical Research
WBA.NAS,Food & Drug Retailing
ABBV.NYSE,Pharmaceuticals
ABT.NYSE,Healthcare Equipment & Supplies
ACB.NYSE,Pharmaceuticals
AGN.NYSE,Insurance
AXP.NYSE,Banking Services
BAC.NYSE,Banking Services
BLK.NYSE,Investment Banking & Investment Services
BMY.NYSE,Pharmaceuticals
CGC.NYSE,Pharmaceuticals
CVX.NYSE,Oil & Gas
DIS.NYSE,Media & Publishing
DOW.NYSE,Chemicals
HON.NYSE,Consumer Goods Conglomerates
IBM.NYSE,Software & IT Services
JNJ.NYSE,Pharmaceuticals
JPM.NYSE,Banking Services
LLY.NYSE,Pharmaceuticals
LMT.NYSE,Aerospace & Defense
MCD.NYSE,Hotels & Entertainment Services
MMM.NYSE,Consumer Goods Conglomerates
MRK.NYSE,Pharmaceuticals
NKE.NYSE,Textiles & Apparel
ORCL.NYSE,Software & IT Services
PFE.NYSE,Pharmaceuticals
SLB.NYSE,Oil & Gas Related Equipment and Services
SPOT.NYSE,Software & IT Services
UNH.NYSE,Healthcare Providers & Services
UNP.NYSE,Freight & Logistics Services
UPS.NYSE,Freight & Logistics Services
USB.NYSE,Banking Services
WFC.NYSE,Banking Services
WMT.NYSE,Food & Drug Retailing
XOM.NYSE,Oil & Gas
VXX.NYSE,Banking Services
DEO.NYSE,Beverages
NEE.NYSE,Electrical Utilities & IPPs
AMT.NYSE,Residential & Commercial REIT
BABA.NYSE,Software & IT Services
TMO.NYSE,Healthcare Equipment & Supplies
LYFT.NAS,Software & IT Services
UBER.NYSE,Software & IT Services
PINS.NYSE,Software & IT Services
ABMD.NAS,Healthcare Equipment & Supplies
AMD.NAS,Semiconductors & Semiconductor Equipment
AKAM.NAS,Software & IT Services
ALGN.NAS,Healthcare Equipment & Supplies
LNT.NAS,Electrical Utilities & IPPs
AAL.NAS,Passenger Transportation Services
AEP.NAS,Electrical Utilities & IPPs
ANSS.NAS,Software & IT Services
APA.NAS,Oil & Gas
ADSK.NAS,Software & IT Services
CHRW.NAS,Freight & Logistics Services
CDNS.NAS,Software & IT Services
CDW.NAS,Software & IT Services
CINF.NAS,Insurance
CTAS.NAS,Professional & Commercial Services
CTXS.NAS,Software & IT Services
CPRT.NAS,Specialty Retailers
AAP.NYSE,Specialty Retailers
AES.NYSE,Electrical Utilities & IPPs
AFL.NYSE,Insurance
APD.NYSE,Chemicals
ALK.NYSE,Passenger Transportation Services
ALLE.NYSE,Communications & Networking
AMCR.NYSE,Containers & Packaging
AEE.NYSE,Multiline Utilities
AIG.NYSE,Insurance
AWK.NYSE,Water Utilities
AMP.NYSE,Investment Banking & Investment Services
ABC.NYSE,Healthcare Equipment & Supplies
AME.NYSE,"Machinery, Equipment & Components"
APH.NYSE,Electronic Equipment & Parts
AON.NYSE,Insurance
AOS.NYSE,"Machinery, Equipment & Components"
APTV.NYSE,Automobiles & Auto Parts
ANET.NYSE,Communications & Networking
AJG.NYSE,Insurance
AIZ.NYSE,Insurance
ATO.NYSE,Natural Gas Utilities
AZO.NYSE,Specialty Retailers
AVB.NYSE,Residential & Commercial REIT
AVY.NYSE,Containers & Packaging
BKR.NYSE,Oil & Gas Related Equipment and Services
BLL.NYSE,Containers & Packaging
BAX.NYSE,Healthcare Equipment & Supplies
BDX.NYSE,Healthcare Equipment & Supplies
BBY.NYSE,Specialty Retailers
BWA.NYSE,Automobiles & Auto Parts
BXP.NYSE,Residential & Commercial REIT
BSX.NYSE,Healthcare Equipment & Supplies
CPB.NYSE,Food & Tobacco
COF.NYSE,Banking Services
CAH.NYSE,Food & Drug Retailing
KMX.NYSE,Specialty Retailers
CCL.NYSE,Hotels & Entertainment Services
CARR.NYSE,"Machinery, Equipment & Components"
CTLT.NYSE,Pharmaceuticals
CBRE.NYSE,Real Estate Operations
CNC.NYSE,Healthcare Providers & Services
CNP.NYSE,Multiline Utilities
SCHW.NYSE,Investment Banking & Investment Services
CMG.NYSE,Hotels & Entertainment Services
CHD.NYSE,Personal & Household Products & Services
CFG.NYSE,Banking Services
CLX.NYSE,Personal & Household Products & Services
CMS.NYSE,Multiline Utilities
CMA.NYSE,Banking Services
CAG.NYSE,Food & Tobacco
COP.NYSE,Oil & Gas
STZ.NYSE,Beverages
COO.NYSE,Healthcare Equipment & Supplies
GLW.NYSE,Electronic Equipment & Parts
CTVA.NYSE,Food & Tobacco
CCI.NYSE,Residential & Commercial REIT
CMI.NYSE,Automobiles & Auto Parts
DHI.NYSE,Homebuilding & Construction Supplies
DHR.NYSE,Healthcare Equipment & Supplies
DRI.NYSE,Hotels & Entertainment Services
DVA.NYSE,Healthcare Providers & Services
ACN.NYSE,Software & IT Services
BF/B.NYSE,Food & Tobacco
XRAY.NAS,Healthcare Equipment & Supplies
DVN.NYSE,Oil & Gas
DXCM.NAS,Healthcare Equipment & Supplies
FANG.NAS,Oil & Gas
DLR.NYSE,Residential & Commercial REIT
DFS.NYSE,Banking Services
DLTR.NAS,Diversified Retail
DPZ.NYSE,Hotels & Entertainment Services
DOV.NYSE,"Machinery, Equipment & Components"
DTE.NYSE,Electrical Utilities & IPPs
DUK.NYSE,Electrical Utilities & IPPs
DRE.NYSE,Residential & Commercial REIT
DXC.NYSE,Software & IT Services
EMN.NYSE,Chemicals
ETN.NYSE,"Machinery, Equipment & Components"
ECL.NYSE,Chemicals
EIX.NYSE,Electrical Utilities & IPPs
EMR.NYSE,"Machinery, Equipment & Components"
ENPH.NAS,Renewable Energy
ETR.NYSE,Electrical Utilities & IPPs
EOG.NYSE,Oil & Gas
EFX.NYSE,Professional & Commercial Services
EQR.NYSE,Residential & Commercial REIT
ESS.NYSE,Residential & Commercial REIT
ETSY.NAS,Diversified Retail
EVRG.NYSE,Electrical Utilities & IPPs
EXC.NAS,Electrical Utilities & IPPs
EXPE.NAS,Hotels & Entertainment Services
EXPD.NAS,Freight & Logistics Services
EXR.NYSE,Residential & Commercial REIT
FFIV.NAS,Software & IT Services
FAST.NAS,"Machinery, Equipment & Components"
FRT.NYSE,Residential & Commercial REIT
FDX.NYSE,Freight & Logistics Services
FIS.NYSE,Financial Technology (Fintech) & Infrastructure
FITB.NAS,Banking Services
FRC.NYSE,Banking Services
FISV.NAS,Professional & Commercial Services
FLT.NYSE,Professional & Commercial Services
FLS.NYSE,"Machinery, Equipment & Components"
FMC.NYSE,Chemicals
FTNT.NAS,Software & IT Services
FTV.NYSE,"Machinery, Equipment & Components"
FBHS.NYSE,Homebuilding & Construction Supplies
FCX.NYSE,Metals & Mining
BEN.NYSE,Investment Banking & Investment Services
GPS.NYSE,Specialty Retailers
GRMN.NAS,Communications & Networking
GIS.NYSE,Food & Tobacco
GPC.NAS,Automobiles & Auto Parts
GPN.NYSE,Professional & Commercial Services
GWW.NYSE,"Machinery, Equipment & Components"
HAL.NYSE,Oil & Gas Related Equipment and Services
HBI.NYSE,Textiles & Apparel
HIG.NYSE,Insurance
HAS.NAS,Passenger Transportation Services
HCA.NYSE,Healthcare Providers & Services
PEAK.NYSE,Residential & Commercial REIT
HSIC.NAS,Healthcare Equipment & Supplies
HSY.NYSE,Food & Tobacco
HES.NYSE,Oil & Gas
HPE.NYSE,"Computers, Phones & Household Electronics"
HLT.NYSE,Hotels & Entertainment Services
HOLX.NAS,Healthcare Equipment & Supplies
HRL.NYSE,Food & Tobacco
HST.NAS,Residential & Commercial REIT
HWM.NYSE,Aerospace & Defense
HPQ.NYSE,"Computers, Phones & Household Electronics"
HUM.NYSE,Healthcare Providers & Services
HBAN.NAS,Banking Services
HII.NYSE,Aerospace & Defense
IEX.NYSE,"Machinery, Equipment & Components"
IDXX.NAS,Healthcare Equipment & Supplies
ITW.NYSE,Consumer Goods Conglomerates
ILMN.NAS,Healthcare Equipment & Supplies
INCY.NAS,Pharmaceuticals
ICE.NYSE,Investment Banking & Investment Services
IPG.NYSE,Media & Publishing
IFF.NYSE,Food & Tobacco
IVZ.NYSE,Investment Banking & Investment Services
IPGP.NAS,Electronic Equipment & Parts
IQV.NYSE,Biotechnology & Medical Research
IRM.NYSE,Residential & Commercial REIT
JBHT.NAS,Freight & Logistics Services
SJM.NYSE,Food & Tobacco
JCI.NYSE,"Machinery, Equipment & Components"
JNPR.NYSE,Communications & Networking
KEY.NYSE,Oil & Gas Related Equipment and Services
KEYS.NYSE,"Machinery, Equipment & Components"
KMB.NYSE,Personal & Household Products & Services
KIM.NYSE,Residential & Commercial REIT
KMI.NYSE,Oil & Gas Related Equipment and Services
KLAC.NAS,Semiconductors & Semiconductor Equipment
LB.NYSE,Chemicals
LHX.NYSE,Aerospace & Defense
LRCX.NAS,Semiconductors & Semiconductor Equipment
LVS.NYSE,Hotels & Entertainment Services
LEG.NYSE,Household Goods
LDOS.NYSE,Software & IT Services
LEN.NYSE,Homebuilding & Construction Supplies
LNC.NYSE,Insurance
LYV.NYSE,Media & Publishing
LUMN.NYSE,Telecommunications Services
LYB.NYSE,Chemicals
MTB.NYSE,Banking Services
MRO.NYSE,Oil & Gas
MPC.NYSE,Oil & Gas
MMC.NYSE,Insurance
MLM.NYSE,Construction Materials
MAS.NYSE,Homebuilding & Construction Supplies
MKC.NYSE,Food & Tobacco
MCK.NYSE,Food & Drug Retailing
MDT.NYSE,Healthcare Equipment & Supplies
MET.NYSE,Insurance
MTD.NYSE,Office Equipment
MCHP.NAS,Semiconductors & Semiconductor Equipment
MAA.NYSE,Residential & Commercial REIT
MHK.NYSE,Household Goods
TAP.NYSE,Beverages
MNST.NAS,Beverages
MCO.NYSE,Professional & Commercial Services
MOS.NYSE,Chemicals
MSI.NYSE,Communications & Networking
MSCI.NYSE,Professional & Commercial Services
NDAQ.NAS,Investment Banking & Investment Services
NTAP.NAS,"Computers, Phones & Household Electronics"
NWL.NAS,Household Goods
NEM.NYSE,Software & IT Services
NWSA.NAS,Media & Publishing
NWS.NAS,Construction & Engineering
NLSN.NYSE,Media & Publishing
NSC.NYSE,Freight & Logistics Services
NTRS.NAS,Investment Banking & Investment Services
NOC.NYSE,Aerospace & Defense
NLOK.NAS,Software & IT Services
NCLH.NYSE,Hotels & Entertainment Services
NOV.NYSE,Oil & Gas Related Equipment and Services
NRG.NYSE,Electrical Utilities & IPPs
NUE.NYSE,Metals & Mining
NVR.NYSE,Homebuilding & Construction Supplies
ORLY.NAS,Specialty Retailers
OXY.NYSE,Oil & Gas
OMC.NYSE,Media & Publishing
OKE.NYSE,Oil & Gas Related Equipment and Services
OTIS.NYSE,"Machinery, Equipment & Components"
PCAR.NAS,"Machinery, Equipment & Components"
PKG.NYSE,Containers & Packaging
PAYX.NAS,Professional & Commercial Services
PAYC.NYSE,Software & IT Services
PNR.NYSE,"Machinery, Equipment & Components"
PKI.NYSE,Healthcare Equipment & Supplies
PRGO.NYSE,Pharmaceuticals
PSX.NYSE,Oil & Gas
PNW.NYSE,Electrical Utilities & IPPs
PXD.NYSE,Oil & Gas
PNC.NYSE,Banking Services
PPG.NYSE,Chemicals
PPL.NYSE,Multiline Utilities
PFG.NAS,Insurance
PGR.NYSE,Insurance
PLD.NYSE,Residential & Commercial REIT
PRU.NYSE,Insurance
PEG.NYSE,Multiline Utilities
PHM.NYSE,Homebuilding & Construction Supplies
PVH.NYSE,Textiles & Apparel
PWR.NYSE,Construction & Engineering
DGX.NYSE,Healthcare Providers & Services
RJF.NYSE,Investment Banking & Investment Services
RYN.NYSE,Residential & Commercial REIT
REG.NAS,Residential & Commercial REIT
RF.NYSE,Banking Services
RSG.NYSE,Professional & Commercial Services
RMD.NYSE,Healthcare Equipment & Supplies
RHI.NYSE,Professional & Commercial Services
ROK.NYSE,"Machinery, Equipment & Components"
ROL.NYSE,Professional & Commercial Services
ROP.NYSE,Software & IT Services
ROST.NAS,Specialty Retailers
RCL.NYSE,Hotels & Entertainment Services
SPGI.NYSE,Professional & Commercial Services
CRM.NYSE,Software & IT Services
STX.NAS,Oil & Gas
SEE.NYSE,Containers & Packaging
SRE.NYSE,Multiline Utilities
SHW.NYSE,Chemicals
SPG.NYSE,Residential & Commercial REIT
SLG.NYSE,Residential & Commercial REIT
SNA.NYSE,"Machinery, Equipment & Components"
LUV.NYSE,Passenger Transportation Services
SWK.NYSE,"Machinery, Equipment & Components"
STT.NYSE,Investment Banking & Investment Services
SYK.NYSE,Healthcare Equipment & Supplies
SYF.NYSE,Banking Services
SYY.NYSE,Food & Drug Retailing
TROW.NAS,Investment Banking & Investment Services
TPR.NYSE,Specialty Retailers
TGT.NYSE,Diversified Retail
TEL.NYSE,"Machinery, Equipment & Components"
FTI.NYSE,Oil & Gas Related Equipment and Services
TDY.NYSE,Electronic Equipment & Parts
TFX.NYSE,Healthcare Equipment & Supplies
TXT.NYSE,Aerospace & Defense
TJX.NYSE,Diversified Retail
TDG.NYSE,Aerospace & Defense
TRV.NYSE,Insurance
TFC.NYSE,Banking Services
TWTR.NYSE,Software & IT Services
TYL.NYSE,Software & IT Services
TSN.NYSE,Food & Tobacco
UDR.NYSE,Residential & Commercial REIT
ULTA.NAS,Specialty Retailers
UAA.NYSE,Textiles & Apparel
UAL.NAS,Passenger Transportation Services
URI.NYSE,Professional & Commercial Services
UHS.NYSE,Healthcare Providers & Services
UNM.NYSE,Insurance
VLO.NYSE,Oil & Gas
VTR.NYSE,Residential & Commercial REIT
VRSN.NAS,Software & IT Services
VFC.NYSE,Textiles & Apparel
VTRS.NAS,Pharmaceuticals
VNO.NYSE,Residential & Commercial REIT
VMC.NYSE,Construction Materials
WRB.NYSE,Insurance
WAB.NYSE,"Machinery, Equipment & Components"
WM.NYSE,Professional & Commercial Services
WAT.NYSE,Healthcare Equipment & Supplies
WEC.NYSE,Electrical Utilities & IPPs
WELL.NYSE,Residential & Commercial REIT
WST.NYSE,Healthcare Equipment & Supplies
WDC.NAS,"Computers, Phones & Household Electronics"
WRK.NYSE,Containers & Packaging
WHR.NYSE,Household Goods
WMB.NYSE,Oil & Gas Related Equipment and Services
WYNN.NAS,Hotels & Entertainment Services
XEL.NAS,Electrical Utilities & IPPs
XYL.NYSE,"Machinery, Equipment & Components"
YUM.NYSE,Hotels & Entertainment Services
ZBH.NYSE,Healthcare Equipment & Supplies
ZION.NAS,Banking Services
ZTS.NYSE,Pharmaceuticals
JKHY.NAS,Software & IT Services
LKQ.NAS,Automobiles & Auto Parts
MKTX.NAS,Investment Banking & Investment Services
ODFL.NAS,Freight & Logistics Services
POOL.NAS,Leisure Products
QRVO.NAS,Semiconductors & Semiconductor Equipment
RDWR.NAS,Software & IT Services
SBAC.NAS,Residential & Commercial REIT
SWKS.NAS,Semiconductors & Semiconductor Equipment
SIVB.NAS,Banking Services
SNPS.NAS,Software & IT Services
TTWO.NAS,Leisure Products
TSCO.NAS,Specialty Retailers
TRMB.NAS,Software & IT Services
VRSK.NAS,Software & IT Services
ZBRA.NAS,Electronic Equipment & Parts
RTX.NYSE,Aerospace & Defense
SNOW.NYSE,Software & IT Services
VMW.NYSE,Software & IT Services
SCCO.NYSE,Metals & Mining
CVNA.NYSE,Specialty Retailers
TDOC.NYSE,Healthcare Providers & Services
RKT.NYSE,Banking Services
PANW.NYSE,Software & IT Services
KKR.NYSE,Investment Banking & Investment Services
YUMC.NYSE,Hotels & Entertainment Services
PCG.NYSE,Electrical Utilities & IPPs
HUBS.NYSE,Software & IT Services
EPAM.NYSE,Software & IT Services
GNRC.NYSE,"Machinery, Equipment & Components"
CUK.NYSE,Hotels & Entertainment Services
ATUS.NYSE,Telecommunications Services
HEI.NYSE,Aerospace & Defense
INVH.NYSE,Residential & Commercial REIT
SUI.NYSE,Residential & Commercial REIT
ALLY.NYSE,Banking Services
OSH.NYSE,Healthcare Providers & Services
MKL.NYSE,Insurance
AVLR.NYSE,Software & IT Services
ESTC.NYSE,Software & IT Services
CRL.NYSE,Biotechnology & Medical Research
GDDY.NYSE,Software & IT Services
CDAY.NYSE,Software & IT Services
ELAN.NYSE,Pharmaceuticals
FICO.NYSE,Software & IT Services
SMG.NYSE,Chemicals
CCK.NYSE,Containers & Packaging
MPW.NYSE,Residential & Commercial REIT
MOH.NYSE,Healthcare Providers & Services
BRO.NYSE,Insurance
WPC.NYSE,Residential & Commercial REIT
TREX.NYSE,Homebuilding & Construction Supplies
EQH.NYSE,Investment Banking & Investment Services
FDS.NYSE,Professional & Commercial Services
NLY.NYSE,Residential & Commercial REIT
FNF.NYSE,Insurance
MTN.NYSE,Hotels & Entertainment Services
APO.NYSE,Investment Banking & Investment Services
WTRG.NYSE,Water Utilities
ELS.NYSE,Residential & Commercial REIT
BAH.NYSE,Software & IT Services
RPM.NYSE,Chemicals
DAR.NYSE,Food & Tobacco
WLK.NYSE,Chemicals
TTC.NYSE,"Machinery, Equipment & Components"
BFAM.NYSE,Personal & Household Products & Services
GWRE.NYSE,Software & IT Services
CPT.NYSE,Residential & Commercial REIT
SMAR.NYSE,Software & IT Services
LAD.NYSE,Specialty Retailers
MGP.NYSE,Healthcare Providers & Services
TWLO.NYSE,Software & IT Services
ABNB.NAS,Software & IT Services
AFRM.NAS,Financial Technology (Fintech) & Infrastructure
ALNY.NAS,Biotechnology & Medical Research
AMED.NAS,Healthcare Providers & Services
APPN.NAS,Software & IT Services
AZPN.NAS,Software & IT Services
BMRN.NAS,Pharmaceuticals
BSY.NAS,Software & IT Services
BYND.NAS,Food & Tobacco
CGNX.NAS,"Machinery, Equipment & Components"
COUP.NAS,Software & IT Services
CRWD.NAS,Software & IT Services
CSGP.NAS,Software & IT Services
CZR.NAS,Hotels & Entertainment Services
DBX.NAS,Software & IT Services
DDOG.NAS,Software & IT Services
DKNG.NAS,Hotels & Entertainment Services
DOCU.NAS,Software & IT Services
ENTG.NAS,Semiconductors & Semiconductor Equipment
ERIE.NAS,Insurance
EXAS.NAS,Biotechnology & Medical Research
EXPI.NAS,Real Estate Operations
FIVE.NAS,Passenger Transportation Services
FIVN.NAS,Software & IT Services
FSLR.NAS,Renewable Energy
FWONK.NAS,Media & Publishing
GDRX.NAS,Software & IT Services
GLPI.NAS,Residential & Commercial REIT
