Ticker,Category
IAC.NAS,Software & IT Services
IBKR.NAS,Investment Banking & Investment Services
KDP.NAS,Beverages
LAZR.NAS,Automobiles & Auto Parts
LBRDA.NAS,Media & Publishing
LBRDK.NAS,Media & Publishing
LOGI.NAS,"Computers, Phones & Household Electronics"
LPLA.NAS,Investment Banking & Investment Services
LSXMK.NAS,Media & Publishing
MASI.NAS,Healthcare Equipment & Supplies
MDB.NAS,Software & IT Services
MORN.NAS,Professional & Commercial Services
MPWR.NAS,Semiconductors & Semiconductor Equipment
MRNA.NAS,Biotechnology & Medical Research
MRTX.NAS,Biotechnology & Medical Research
MTCH.NAS,Software & IT Services
NBIX.NAS,Biotechnology & Medical Research
NDSN.NAS,"Machinery, Equipment & Components"
NTRA.NAS,Healthcare Equipment & Supplies
NVAX.NAS,Biotechnology & Medical Research
OKTA.NAS,Software & IT Services
OLED.NAS,Semiconductors & Semiconductor Equipment
ON.NAS,Passenger Transportation Services
OPEN.NAS,Real Estate Operations
PCTY.NAS,Software & IT Services
PEGA.NAS,Software & IT Services
PLUG.NAS,Renewable Energy
PODD.NAS,Healthcare Equipment & Supplies
PTC.NAS,Software & IT Services
PTON.NAS,Leisure Products
RGEN.NAS,Healthcare Equipment & Supplies
ROKU.NAS,Media & Publishing
RPRX.NAS,Pharmaceuticals
RUN.NAS,Renewable Energy
SBNY.NAS,Banking Services
SGEN.NAS,Biotechnology & Medical Research
SIRI.NAS,Media & Publishing
SPLK.NAS,Software & IT Services
SPWR.NAS,Renewable Energy
SSNC.NAS,Software & IT Services
TECH.NAS,Biotechnology & Medical Research
TTD.NAS,Software & IT Services
WDAY.NAS,Software & IT Services
WISH.NAS,Software & IT Services
WMG.NAS,Media & Publishing
ZNGA.NAS,Software & IT Services
MUX.NYSE,Metals & Mining
BEST.NYSE,Freight & Logistics Services
PEI.NYSE,Residential & Commercial REIT
CIG.NYSE,Electrical Utilities & IPPs
LYG.NYSE,Banking Services
TTI.NYSE,Oil & Gas Related Equipment and Services
ABEV.NYSE,Beverages
BBAR.NYSE,Banking Services
KOS.NYSE,Oil & Gas
WMC.NYSE,Residential & Commercial REIT
GNW.NYSE,Insurance
CHS.NYSE,Specialty Retailers
RIG.NYSE,Oil & Gas Related Equipment and Services
WTI.NYSE,Oil & Gas
NOK.NYSE,Communications & Networking
MITT.NYSE,Residential & Commercial REIT
IVR.NYSE,Residential & Commercial REIT
MFA.NYSE,Residential & Commercial REIT
BRFS.NYSE,Food & Tobacco
BBD.NYSE,Banking Services
SWN.NYSE,Oil & Gas
AUY.NYSE,Metals & Mining
TEF.NYSE,Telecommunications Services
ITUB.NYSE,Banking Services
HMY.NYSE,Metals & Mining
HLX.NYSE,Oil & Gas Related Equipment and Services
EXK.NYSE,Metals & Mining
GCI.NYSE,Media & Publishing
ARCO.NYSE,Hotels & Entertainment Services
VHC.NYSE,Software & IT Services
CRK.NYSE,Oil & Gas
GGB.NYSE,Metals & Mining
CBD.NYSE,Food & Drug Retailing
PRTY.NYSE,Specialty Retailers
DHT.NYSE,Oil & Gas Related Equipment and Services
AMRX.NYSE,Pharmaceuticals
AIV.NYSE,Residential & Commercial REIT
BKD.NYSE,Healthcare Providers & Services
FSM.NYSE,Metals & Mining
CORR.NYSE,Residential & Commercial REIT
KGC.NYSE,Metals & Mining
SBS.NYSE,Water Utilities
GOL.NYSE,Passenger Transportation Services
AGRO.NYSE,Food & Tobacco
PBI.NYSE,Office Equipment
PBR.NYSE,Oil & Gas
COTY.NYSE,Personal & Household Products & Services
ADT.NYSE,Communications & Networking
UMC.NYSE,Semiconductors & Semiconductor Equipment
NVGS.NYSE,Oil & Gas Related Equipment and Services
CDE.NYSE,Metals & Mining
AXL.NYSE,Automobiles & Auto Parts
AROC.NYSE,Oil & Gas Related Equipment and Services
TWI.NYSE,Automobiles & Auto Parts
CMRE.NYSE,Freight & Logistics Services
DNOW.NYSE,"Machinery, Equipment & Components"
RYAM.NYSE,Chemicals
RRC.NYSE,Oil & Gas
GFI.NYSE,Metals & Mining
PGRE.NYSE,Residential & Commercial REIT
LFC.NYSE,Insurance
DRH.NYSE,Residential & Commercial REIT
CTT.NYSE,Residential & Commercial REIT
BCS.NYSE,Banking Services
RWT.NYSE,Residential & Commercial REIT
PUMP.NYSE,Oil & Gas Related Equipment and Services
SOL.NYSE,Construction & Engineering
NRZ.NYSE,Oil & Gas
EGO.NYSE,Metals & Mining
FBP.NYSE,Banking Services
RFP.NYSE,Paper & Forest Products
ESRT.NYSE,Residential & Commercial REIT
FPI.NYSE,Residential & Commercial REIT
TEVA.NYSE,Pharmaceuticals
LXP.NYSE,Residential & Commercial REIT
LBRT.NYSE,Oil & Gas Related Equipment and Services
HYLN.NYSE,Automobiles & Auto Parts
USX.NYSE,Freight & Logistics Services
MGY.NYSE,Oil & Gas
SLCA.NYSE,Metals & Mining
TALO.NYSE,Oil & Gas
CYH.NYSE,Healthcare Providers & Services
SHO.NYSE,Residential & Commercial REIT
CIM.NYSE,Residential & Commercial REIT
BDN.NYSE,Residential & Commercial REIT
SCM.NYSE,Collective Investments
RGS.NYSE,Personal & Household Products & Services
CARS.NYSE,Software & IT Services
CLDT.NYSE,Residential & Commercial REIT
GMRE.NYSE,Residential & Commercial REIT
SITC.NYSE,Residential & Commercial REIT
DBD.NYSE,"Computers, Phones & Household Electronics"
AMX.NYSE,Telecommunications Services
MWA.NYSE,"Machinery, Equipment & Components"
SCS.NYSE,Professional & Commercial Services
EVRI.NYSE,Hotels & Entertainment Services
PBF.NYSE,Oil & Gas
EDU.NYSE,Miscellaneous Educational Service Providers
CNX.NYSE,Oil & Gas
YEXT.NYSE,Software & IT Services
KAR.NYSE,Specialty Retailers
VLRS.NYSE,Passenger Transportation Services
ZUO.NYSE,Software & IT Services
MNRL.NYSE,Oil & Gas
IRT.NYSE,Residential & Commercial REIT
CLI.NYSE,Real Estate Operations
RLJ.NYSE,Residential & Commercial REIT
KRO.NYSE,Chemicals
FSR.NYSE,Automobiles & Auto Parts
IGT.NYSE,Hotels & Entertainment Services
MUR.NYSE,Oil & Gas
HTGC.NYSE,Investment Banking & Investment Services
MANU.NYSE,Hotels & Entertainment Services
SWCH.NYSE,"Computers, Phones & Household Electronics"
LTHM.NYSE,Chemicals
AMWL.NYSE,Healthcare Providers & Services
CCJ.NYSE,Uranium
TAK.NYSE,Pharmaceuticals
HSC.NYSE,Professional & Commercial Services
PDM.NYSE,Residential & Commercial REIT
SM.NYSE,Oil & Gas
VST.NYSE,Electrical Utilities & IPPs
DBI.NYSE,Specialty Retailers
EQT.NYSE,Oil & Gas
CCU.NYSE,Beverages
CLF.NYSE,Metals & Mining
TPC.NYSE,Construction & Engineering
STNG.NYSE,Oil & Gas Related Equipment and Services
VALE.NYSE,Metals & Mining
SBSW.NYSE,Metals & Mining
GPK.NYSE,Containers & Packaging
GNL.NYSE,Residential & Commercial REIT
SRG.NYSE,Residential & Commercial REIT
INFY.NYSE,Software & IT Services
GTN.NYSE,Media & Publishing
CVI.NYSE,Oil & Gas
AKR.NYSE,Residential & Commercial REIT
EQNR.NYSE,Oil & Gas
SBH.NYSE,Specialty Retailers
TME.NYSE,Software & IT Services
TECK.NYSE,Metals & Mining
TGNA.NYSE,Media & Publishing
TROX.NYSE,Chemicals
BRX.NYSE,Residential & Commercial REIT
TTM.NYSE,Automobiles & Auto Parts
KW.NYSE,Real Estate Operations
FSK.NYSE,Collective Investments
MTW.NYSE,"Machinery, Equipment & Components"
CADE.NYSE,Banking Services
AZUL.NYSE,Passenger Transportation Services
TPH.NYSE,Homebuilding & Construction Supplies
PSTG.NYSE,"Computers, Phones & Household Electronics"
IMAX.NYSE,Media & Publishing
FLR.NYSE,Construction & Engineering
ATI.NYSE,Aerospace & Defense
HRB.NYSE,Personal & Household Products & Services
WRE.NYSE,Residential & Commercial REIT
CNK.NYSE,Hotels & Entertainment Services
ORI.NYSE,Insurance
PLTR.NYSE,Software & IT Services
RDN.NYSE,Insurance
EPRT.NYSE,Residential & Commercial REIT
BOX.NYSE,Software & IT Services
MTDR.NYSE,Oil & Gas
PEB.NYSE,Residential & Commercial REIT
FLO.NYSE,Food & Tobacco
BSAC.NYSE,Banking Services
STWD.NYSE,Residential & Commercial REIT
LEVI.NYSE,Textiles & Apparel
CNO.NYSE,Insurance
DDD.NYSE,Electronic Equipment & Parts
HOME.NYSE,Banking Services
CLR.NYSE,Oil & Gas
TUP.NYSE,Household Goods
ELF.NYSE,Specialty Retailers
AQUA.NYSE,Professional & Commercial Services
OFC.NYSE,Residential & Commercial REIT
SKM.NYSE,Telecommunications Services
FTAI.NYSE,Banking Services
HPP.NYSE,Residential & Commercial REIT
NOMD.NYSE,Food & Tobacco
FCPT.NYSE,Residential & Commercial REIT
HTA.NYSE,Telecommunications Services
EQC.NYSE,Residential & Commercial REIT
CWEN.NYSE,Electrical Utilities & IPPs
HUN.NYSE,Chemicals
ZTO.NYSE,Freight & Logistics Services
PBA.NYSE,Oil & Gas Related Equipment and Services
GTY.NYSE,Residential & Commercial REIT
SPCE.NYSE,Aerospace & Defense
HMC.NYSE,Automobiles & Auto Parts
HSBC.NYSE,Banking Services
AXTA.NYSE,Chemicals
VIPS.NYSE,Software & IT Services
AVTR.NYSE,Healthcare Equipment & Supplies
JEF.NYSE,Investment Banking & Investment Services
AEO.NYSE,Specialty Retailers
CMC.NYSE,Metals & Mining
BXMT.NYSE,Residential & Commercial REIT
MDU.NYSE,Multiline Utilities
TRGP.NYSE,Oil & Gas Related Equipment and Services
AA.NYSE,Metals & Mining
TMHC.NYSE,Homebuilding & Construction Supplies
LRN.NYSE,Miscellaneous Educational Service Providers
VSTO.NYSE,Leisure Products
JBGS.NYSE,Residential & Commercial REIT
DEI.NYSE,Residential & Commercial REIT
AAT.NYSE,Residential & Commercial REIT
EGHT.NYSE,Communications & Networking
ASAN.NYSE,Software & IT Services
STOR.NYSE,Residential & Commercial REIT
AMH.NYSE,Residential & Commercial REIT
MMI.NYSE,Real Estate Operations
STAG.NYSE,Residential & Commercial REIT
MXL.NYSE,Semiconductors & Semiconductor Equipment
LPI.NYSE,Oil & Gas
CUZ.NYSE,Residential & Commercial REIT
UNFI.NYSE,Food & Drug Retailing
JWN.NYSE,Diversified Retail
CPE.NYSE,Oil & Gas
ANF.NYSE,Specialty Retailers
TPX.NYSE,Household Goods
JMIA.NYSE,Software & IT Services
KBR.NYSE,Software & IT Services
OMI.NYSE,Healthcare Equipment & Supplies
MAXR.NYSE,Communications & Networking
HGV.NYSE,Hotels & Entertainment Services
SAVE.NYSE,Passenger Transportation Services
PLT.NYSE,Communications & Networking
NIO.NYSE,Automobiles & Auto Parts
BTI.NYSE,Food & Tobacco
USFD.NYSE,Food & Drug Retailing
NVTA.NYSE,Biotechnology & Medical Research
OHI.NYSE,Residential & Commercial REIT
NCR.NYSE,Software & IT Services
ARMK.NYSE,Hotels & Entertainment Services
GVA.NYSE,Construction & Engineering
EPC.NYSE,Personal & Household Products & Services
CUBE.NYSE,Residential & Commercial REIT
COLD.NYSE,Residential & Commercial REIT
OLN.NYSE,Chemicals
ATGE.NYSE,Miscellaneous Educational Service Providers
YELP.NYSE,Software & IT Services
HOG.NYSE,Automobiles & Auto Parts
NSA.NYSE,Residential & Commercial REIT
MAIN.NYSE,Banking Services
RMAX.NYSE,Real Estate Operations
UGI.NYSE,Natural Gas Utilities
KMT.NYSE,"Machinery, Equipment & Components"
VVI.NYSE,Media & Publishing
JOE.NYSE,Real Estate Operations
PRG.NYSE,Personal & Household Products & Services
HIW.NYSE,Residential & Commercial REIT
SKX.NYSE,Textiles & Apparel
LTC.NYSE,Residential & Commercial REIT
BDC.NYSE,Communications & Networking
ARCH.NYSE,Coal
HLF.NYSE,Food & Tobacco
BAM.NYSE,Investment Banking & Investment Services
NNN.NYSE,Residential & Commercial REIT
LAZ.NYSE,Investment Banking & Investment Services
DEN.NYSE,Oil & Gas
AJRD.NYSE,Aerospace & Defense
ENR.NYSE,"Machinery, Equipment & Components"
RVLV.NYSE,Diversified Retail
GDOT.NYSE,Banking Services
PAGS.NYSE,Professional & Commercial Services
ESNT.NYSE,Insurance
AMRC.NYSE,Renewable Energy
TMX.NYSE,Professional & Commercial Services
SPR.NYSE,Aerospace & Defense
KBH.NYSE,Homebuilding & Construction Supplies
EPR.NYSE,Residential & Commercial REIT
NYT.NYSE,Media & Publishing
SAH.NYSE,Specialty Retailers
KNX.NYSE,Freight & Logistics Services
CPRI.NYSE,Specialty Retailers
THC.NYSE,Healthcare Providers & Services
FTCH.NYSE,Software & IT Services
CIT.NYSE,Professional & Commercial Services
ABM.NYSE,Professional & Commercial Services
NUS.NYSE,Personal & Household Products & Services
ARGO.NYSE,Insurance
REXR.NYSE,Residential & Commercial REIT
THS.NYSE,Food & Tobacco
JBL.NYSE,Electronic Equipment & Parts
HASI.NYSE,Residential & Commercial REIT
WWE.NYSE,Media & Publishing
CIEN.NYSE,Communications & Networking
HXL.NYSE,Aerospace & Defense
GEF.NYSE,Containers & Packaging
PFGC.NYSE,Food & Drug Retailing
FAF.NYSE,Insurance
DCI.NYSE,Professional & Commercial Services
UVV.NYSE,Food & Tobacco
TOL.NYSE,Homebuilding & Construction Supplies
AER.NYSE,Professional & Commercial Services
LPX.NYSE,Paper & Forest Products
TRNO.NYSE,Residential & Commercial REIT
KSS.NYSE,Diversified Retail
MDC.NYSE,Homebuilding & Construction Supplies
XEC.NYSE,Oil & Gas
NEWR.NYSE,Software & IT Services
BYD.NYSE,Hotels & Entertainment Services
BERY.NYSE,Containers & Packaging
GMED.NYSE,Healthcare Equipment & Supplies
BUD.NYSE,Beverages
SON.NYSE,Containers & Packaging
BOOT.NYSE,Specialty Retailers
ACM.NYSE,Construction & Engineering
KRC.NYSE,Residential & Commercial REIT
BIG.NYSE,Diversified Retail
ADC.NYSE,Residential & Commercial REIT
SAFE.NYSE,Residential & Commercial REIT
UHT.NYSE,Residential & Commercial REIT
ONTO.NYSE,Semiconductors & Semiconductor Equipment
ENV.NYSE,Software & IT Services
CUB.NYSE,Oil & Gas
YETI.NYSE,Leisure Products
ORA.NYSE,Electrical Utilities & IPPs
SXT.NYSE,Chemicals
GKOS.NYSE,Healthcare Equipment & Supplies
BCO.NYSE,Professional & Commercial Services
PAG.NYSE,Specialty Retailers
EHC.NYSE,Healthcare Providers & Services
DKS.NYSE,Specialty Retailers
EBS.NYSE,Pharmaceuticals
CHWY.NYSE,Specialty Retailers
WGO.NYSE,Leisure Products
CPA.NYSE,Passenger Transportation Services
PLNT.NYSE,Hotels & Entertainment Services
GIB.NYSE,Software & IT Services
AYX.NYSE,Software & IT Services
NSP.NYSE,Professional & Commercial Services
AIN.NYSE,"Machinery, Equipment & Components"
WCC.NYSE,"Machinery, Equipment & Components"
NVS.NYSE,Pharmaceuticals
CHGG.NYSE,Professional & Commercial Services
LSI.NYSE,Residential & Commercial REIT
SPB.NYSE,Household Goods
DIN.NYSE,Hotels & Entertainment Services
ASH.NYSE,Chemicals
INGR.NYSE,Food & Tobacco
LMND.NYSE,Insurance
DELL.NYSE,"Computers, Phones & Household Electronics"
CRI.NYSE,Specialty Retailers
MTH.NYSE,Homebuilding & Construction Supplies
ENS.NYSE,"Machinery, Equipment & Components"
NBR.NYSE,Oil & Gas Related Equipment and Services
ATHM.NYSE,Media & Publishing
MTZ.NYSE,Construction & Engineering
BMI.NYSE,"Machinery, Equipment & Components"
DDS.NYSE,Diversified Retail
USNA.NYSE,Food & Tobacco
HHC.NYSE,Real Estate Operations
QTWO.NYSE,Software & IT Services
ADS.NYSE,Textiles & Apparel
ARW.NYSE,Semiconductors & Semiconductor Equipment
HAE.NYSE,Healthcare Equipment & Supplies
EME.NYSE,Construction & Engineering
SHAK.NYSE,Hotels & Entertainment Services
AFG.NYSE,Insurance
IBP.NYSE,Construction & Engineering
OSK.NYSE,"Machinery, Equipment & Components"
SNX.NYSE,"Computers, Phones & Household Electronics"
DASH.NYSE,Software & IT Services
RGA.NYSE,Insurance
CNMD.NYSE,Healthcare Equipment & Supplies
THG.NYSE,Insurance
THO.NYSE,Leisure Products
PII.NYSE,Leisure Products
ZEN.NYSE,Software & IT Services
JBT.NYSE,"Machinery, Equipment & Components"
FCN.NYSE,Professional & Commercial Services
NVRO.NYSE,Healthcare Equipment & Supplies
MUSA.NYSE,Oil & Gas
AGCO.NYSE,"Machinery, Equipment & Components"
EGP.NYSE,Residential & Commercial REIT
AMG.NYSE,Investment Banking & Investment Services
RS.NYSE,Metals & Mining
GPI.NYSE,Specialty Retailers
RNR.NYSE,Insurance
AYI.NYSE,Homebuilding & Construction Supplies
VAC.NYSE,Hotels & Entertainment Services
WSM.NYSE,Specialty Retailers
JLL.NYSE,Real Estate Operations
LEA.NYSE,Automobiles & Auto Parts
MSGS.NYSE,Media & Publishing
HUBB.NYSE,"Machinery, Equipment & Components"
IIPR.NYSE,Residential & Commercial REIT
INSP.NYSE,Healthcare Equipment & Supplies
WEX.NYSE,Professional & Commercial Services
MED.NYSE,Food & Tobacco
FVRR.NYSE,Software & IT Services
VEEV.NYSE,Healthcare Equipment & Supplies
WSO.NYSE,"Machinery, Equipment & Components"
PEN.NYSE,Healthcare Equipment & Supplies
ALX.NYSE,Residential & Commercial REIT
RNG.NYSE,Software & IT Services
BURL.NYSE,Specialty Retailers
CHE.NYSE,Healthcare Providers & Services
GHC.NYSE,"School, College & University"
SHOP.NYSE,Software & IT Services
MAC.NYSE,Residential & Commercial REIT
TAL.NYSE,Miscellaneous Educational Service Providers
ONTX.NAS,Pharmaceuticals
SNDL.NAS,Pharmaceuticals
TNXP.NAS,Biotechnology & Medical Research
TXMD.NAS,Pharmaceuticals
NOVN.NAS,Pharmaceuticals
ACRX.NAS,Biotechnology & Medical Research
TTOO.NAS,Healthcare Equipment & Supplies
GERN.NAS,Biotechnology & Medical Research
XSPA.NAS,Personal & Household Products & Services
JFU.NAS,Investment Banking & Investment Services
VEON.NAS,Telecommunications Services
TRVN.NAS,Biotechnology & Medical Research
GNUS.NAS,Media & Publishing
ATHX.NAS,Biotechnology & Medical Research
CRBP.NAS,Biotechnology & Medical Research
AGRX.NAS,Biotechnology & Medical Research
MARK.NAS,Software & IT Services
TELL.NAS,Passenger Transportation Services
NBEV.NAS,Beverages
NERV.NAS,Biotechnology & Medical Research
WTRH.NAS,Software & IT Services
VSTM.NAS,Biotechnology & Medical Research
AGEN.NAS,Biotechnology & Medical Research
VBIV.NAS,Biotechnology & Medical Research
SPPI.NAS,Biotechnology & Medical Research
ABUS.NAS,Pharmaceuticals
RIGL.NAS,Biotechnology & Medical Research
IFRX.NAS,Biotechnology & Medical Research
OVID.NAS,Biotechnology & Medical Research
CRNT.NAS,Communications & Networking
WATT.NAS,"Machinery, Equipment & Components"
SELB.NAS,Biotechnology & Medical Research
GNPX.NAS,Biotechnology & Medical Research
MNKD.NAS,Biotechnology & Medical Research
ATNX.NAS,Biotechnology & Medical Research
TRVG.NAS,Software & IT Services
VRAY.NAS,Healthcare Equipment & Supplies
CDEV.NAS,Oil & Gas
OPK.NAS,Pharmaceuticals
CPRX.NAS,Pharmaceuticals
CBAY.NAS,Biotechnology & Medical Research
NYMT.NAS,Residential & Commercial REIT
ZYNE.NAS,Biotechnology & Medical Research
NCMI.NAS,Media & Publishing
IZEA.NAS,Software & IT Services
VYGR.NAS,Biotechnology & Medical Research
SOLO.NAS,Automobiles & Auto Parts
ARAY.NAS,Healthcare Equipment & Supplies
ADAP.NAS,Biotechnology & Medical Research
BGCP.NAS,Investment Banking & Investment Services
LXRX.NAS,Biotechnology & Medical Research
VXRT.NAS,Biotechnology & Medical Research
PNNT.NAS,Collective Investments
CERS.NAS,Healthcare Equipment & Supplies
VKTX.NAS,Biotechnology & Medical Research
AYRO.NAS,Automobiles & Auto Parts
WIMI.NAS,Software & IT Services
LTRPA.NAS,Software & IT Services
XNET.NAS,Software & IT Services
KNDI.NAS,Automobiles & Auto Parts
WETF.NAS,Investment Banking & Investment Services
PRQR.NAS,Biotechnology & Medical Research
VYNE.NAS,Pharmaceuticals
CLVS.NAS,Biotechnology & Medical Research
CNDT.NAS,Software & IT Services
MGI.NAS,Professional & Commercial Services
ORTX.NAS,Pharmaceuticals
PTEN.NAS,Oil & Gas Related Equipment and Services
AYTU.NAS,Pharmaceuticals
PGEN.NAS,Pharmaceuticals
PRTK.NAS,Pharmaceuticals
PLYA.NAS,Hotels & Entertainment Services
SRNE.NAS,Biotechnology & Medical Research
BNGO.NAS,Healthcare Equipment & Supplies
OCGN.NAS,Biotechnology & Medical Research
IMGN.NAS,Biotechnology & Medical Research
NNDM.NAS,Electronic Equipment & Parts
PSEC.NAS,Collective Investments
HLIT.NAS,Communications & Networking
SURF.NAS,Biotechnology & Medical Research
