Ticker,Category
SFT.NAS,Specialty Retailers
GEVO.NAS,Renewable Energy
INO.NAS,Biotechnology & Medical Research
DTIL.NAS,Biotechnology & Medical Research
INSG.NAS,Communications & Networking
GOSS.NAS,Biotechnology & Medical Research
CASA.NAS,Communications & Networking
CODX.NAS,Healthcare Equipment & Supplies
EGAN.NAS,Software & IT Services
FOLD.NAS,Biotechnology & Medical Research
PBYI.NAS,Biotechnology & Medical Research
PAGP.NAS,Oil & Gas Related Equipment and Services
ADVM.NAS,Biotechnology & Medical Research
INFN.NAS,Communications & Networking
CRMD.NAS,Pharmaceuticals
DVAX.NAS,Biotechnology & Medical Research
PRVB.NAS,Biotechnology & Medical Research
GOGO.NAS,Telecommunications Services
SDC.NAS,Healthcare Equipment & Supplies
DOYU.NAS,Software & IT Services
GLAD.NAS,Collective Investments
NMRK.NAS,Real Estate Operations
LUNA.NAS,"Machinery, Equipment & Components"
BCRX.NAS,Biotechnology & Medical Research
QIWI.NAS,Professional & Commercial Services
NDLS.NAS,Hotels & Entertainment Services
OSUR.NAS,Healthcare Equipment & Supplies
GLNG.NAS,Oil & Gas Related Equipment and Services
VRA.NAS,Textiles & Apparel
UNIT.NAS,Residential & Commercial REIT
CRIS.NAS,Biotechnology & Medical Research
SGMO.NAS,Biotechnology & Medical Research
QRTEA.NAS,Diversified Retail
SVC.NAS,Residential & Commercial REIT
GPRO.NAS,"Computers, Phones & Household Electronics"
PFLT.NAS,Collective Investments
ALDX.NAS,Biotechnology & Medical Research
FOSL.NAS,Textiles & Apparel
CWCO.NAS,Water Utilities
NESR.NAS,Oil & Gas Related Equipment and Services
FCEL.NAS,Renewable Energy
NKLA.NAS,Automobiles & Auto Parts
ERIC.NAS,Communications & Networking
WKHS.NAS,Automobiles & Auto Parts
LILA.NAS,Telecommunications Services
CLNE.NAS,Oil & Gas
EOLS.NAS,Pharmaceuticals
ATRA.NAS,Biotechnology & Medical Research
ANGI.NAS,Software & IT Services
NAVI.NAS,Banking Services
CHRS.NAS,Biotechnology & Medical Research
SSSS.NAS,Collective Investments
MRNS.NAS,Pharmaceuticals
ZYXI.NAS,Healthcare Equipment & Supplies
MITK.NAS,Software & IT Services
SSRM.NAS,Metals & Mining
MOMO.NAS,Software & IT Services
SABR.NAS,Software & IT Services
MVIS.NAS,Electronic Equipment & Parts
AVXL.NAS,Biotechnology & Medical Research
VIAV.NAS,Communications & Networking
ROIC.NAS,Residential & Commercial REIT
OCUL.NAS,Pharmaceuticals
AGNC.NAS,Residential & Commercial REIT
XBIT.NAS,Biotechnology & Medical Research
SPWH.NAS,Specialty Retailers
IHRT.NAS,Media & Publishing
SWBI.NAS,Leisure Products
DENN.NAS,Hotels & Entertainment Services
AMRS.NAS,Chemicals
CAN.NAS,Passenger Transportation Services
SBRA.NAS,Residential & Commercial REIT
FLEX.NAS,Electronic Equipment & Parts
SLM.NAS,Banking Services
ARCC.NAS,Collective Investments
AXGN.NAS,Healthcare Equipment & Supplies
NKTR.NAS,Pharmaceuticals
SPTN.NAS,Food & Drug Retailing
TTCF.NAS,Food & Tobacco
MCRB.NAS,Biotechnology & Medical Research
GOOD.NAS,Passenger Transportation Services
MLCO.NAS,Hotels & Entertainment Services
ACAD.NAS,Biotechnology & Medical Research
JBLU.NAS,Passenger Transportation Services
PCVX.NAS,Biotechnology & Medical Research
CLDX.NAS,Biotechnology & Medical Research
VREX.NAS,Healthcare Equipment & Supplies
CLSK.NAS,Financial Technology (Fintech) & Infrastructure
WEN.NAS,Hotels & Entertainment Services
AVID.NAS,Software & IT Services
CONN.NAS,Specialty Retailers
NMIH.NAS,Insurance
LI.NAS,Textiles & Apparel
ICPT.NAS,Biotechnology & Medical Research
CYTK.NAS,Biotechnology & Medical Research
SNDX.NAS,Biotechnology & Medical Research
EXEL.NAS,Biotechnology & Medical Research
ILPT.NAS,Residential & Commercial REIT
RUBY.NAS,Biotechnology & Medical Research
CDXS.NAS,Biotechnology & Medical Research
ALVR.NAS,Biotechnology & Medical Research
RUTH.NAS,Hotels & Entertainment Services
CMTL.NAS,Communications & Networking
QFIN.NAS,Banking Services
LBTYK.NAS,Telecommunications Services
LBTYA.NAS,Telecommunications Services
SFM.NAS,Food & Drug Retailing
RVNC.NAS,Biotechnology & Medical Research
CARA.NAS,Biotechnology & Medical Research
BLMN.NAS,Hotels & Entertainment Services
FLWS.NAS,Specialty Retailers
ANDE.NAS,Food & Tobacco
HEAR.NAS,"Computers, Phones & Household Electronics"
NTNX.NAS,Software & IT Services
KTOS.NAS,Aerospace & Defense
OPI.NAS,Residential & Commercial REIT
BBBY.NAS,Specialty Retailers
GPRE.NAS,Renewable Energy
TSEM.NAS,Semiconductors & Semiconductor Equipment
VUZI.NAS,Electronic Equipment & Parts
BLUE.NAS,Biotechnology & Medical Research
SBGI.NAS,Media & Publishing
GIII.NAS,Textiles & Apparel
MMYT.NAS,Hotels & Entertainment Services
ITCI.NAS,Biotechnology & Medical Research
CHEF.NAS,Food & Drug Retailing
PDCO.NAS,Healthcare Equipment & Supplies
PACB.NAS,Healthcare Equipment & Supplies
QURE.NAS,Biotechnology & Medical Research
PINC.NAS,Healthcare Providers & Services
EGLE.NAS,Freight & Logistics Services
SSTI.NAS,Software & IT Services
PDCE.NAS,Oil & Gas
BLFS.NAS,Healthcare Equipment & Supplies
STOK.NAS,Biotechnology & Medical Research
GNTX.NAS,Automobiles & Auto Parts
NIU.NAS,Automobiles & Auto Parts
EVER.NAS,Software & IT Services
GO.NAS,Passenger Transportation Services
BZUN.NAS,Software & IT Services
URBN.NAS,Specialty Retailers
TCOM.NAS,Hotels & Entertainment Services
VRM.NAS,Software & IT Services
RRGB.NAS,Hotels & Entertainment Services
TIGO.NAS,Telecommunications Services
ARCT.NAS,Biotechnology & Medical Research
FWONA.NAS,Media & Publishing
SONO.NAS,"Computers, Phones & Household Electronics"
IRDM.NAS,Telecommunications Services
ONEM.NAS,Healthcare Providers & Services
CORE.NAS,Real Estate Operations
EDIT.NAS,Biotechnology & Medical Research
SANM.NAS,Semiconductors & Semiconductor Equipment
ODP.NAS,Specialty Retailers
BLNK.NAS,"Machinery, Equipment & Components"
SLGN.NAS,Containers & Packaging
HALO.NAS,Biotechnology & Medical Research
AVT.NAS,Electronic Equipment & Parts
HAIN.NAS,Food & Tobacco
NATI.NAS,Software & IT Services
PGNY.NAS,Healthcare Providers & Services
PLAY.NAS,Hotels & Entertainment Services
IONS.NAS,Biotechnology & Medical Research
CSIQ.NAS,Renewable Energy
UPWK.NAS,Professional & Commercial Services
RVMD.NAS,Biotechnology & Medical Research
BHF.NAS,Insurance
VIR.NAS,Biotechnology & Medical Research
FROG.NAS,Software & IT Services
BLDR.NAS,Homebuilding & Construction Supplies
MARA.NAS,Financial Technology (Fintech) & Infrastructure
FIZZ.NAS,Beverages
LSCC.NAS,Semiconductors & Semiconductor Equipment
MRVL.NAS,Semiconductors & Semiconductor Equipment
STLD.NAS,Metals & Mining
SFIX.NAS,Software & IT Services
ABCB.NAS,Banking Services
VCYT.NAS,Biotechnology & Medical Research
INGN.NAS,Healthcare Equipment & Supplies
TRIP.NAS,Hotels & Entertainment Services
SKYW.NAS,Passenger Transportation Services
TPIC.NAS,Renewable Energy
AXSM.NAS,Biotechnology & Medical Research
UEIC.NAS,"Computers, Phones & Household Electronics"
HTHT.NAS,Hotels & Entertainment Services
PCH.NAS,Residential & Commercial REIT
LPSN.NAS,Software & IT Services
DOMO.NAS,Software & IT Services
BBIO.NAS,Pharmaceuticals
CEVA.NAS,Semiconductors & Semiconductor Equipment
CAKE.NAS,Hotels & Entertainment Services
SEIC.NAS,Investment Banking & Investment Services
REGI.NAS,Textiles & Apparel
YNDX.NAS,Software & IT Services
PRFT.NAS,Software & IT Services
OSTK.NAS,Software & IT Services
ARWR.NAS,Biotechnology & Medical Research
STNE.NAS,Financial Technology (Fintech) & Infrastructure
SNEX.NAS,Investment Banking & Investment Services
NUVA.NAS,Healthcare Equipment & Supplies
RDFN.NAS,Real Estate Operations
BRKR.NAS,Healthcare Equipment & Supplies
HQY.NAS,Software & IT Services
SRCL.NAS,Professional & Commercial Services
IDCC.NAS,Communications & Networking
SMTC.NAS,Semiconductors & Semiconductor Equipment
PLCE.NAS,Specialty Retailers
EHTH.NAS,Insurance
SRPT.NAS,Biotechnology & Medical Research
MRCY.NAS,Aerospace & Defense
CAR.NAS,Passenger Transportation Services
IIVI.NAS,Electronic Equipment & Parts
SDGR.NAS,Software & IT Services
NTLA.NAS,Biotechnology & Medical Research
SYNH.NAS,Biotechnology & Medical Research
RPD.NAS,Software & IT Services
FATE.NAS,Biotechnology & Medical Research
SAGE.NAS,Biotechnology & Medical Research
POWI.NAS,Semiconductors & Semiconductor Equipment
CROX.NAS,Textiles & Apparel
ALRM.NAS,Software & IT Services
CRUS.NAS,Semiconductors & Semiconductor Equipment
OLLI.NAS,Diversified Retail
ACMR.NAS,Semiconductors & Semiconductor Equipment
TNDM.NAS,Healthcare Equipment & Supplies
LITE.NAS,Communications & Networking
CVAC.NAS,Biotechnology & Medical Research
PZZA.NAS,Hotels & Entertainment Services
ITRI.NAS,"Machinery, Equipment & Components"
BPMC.NAS,Biotechnology & Medical Research
RETA.NAS,Biotechnology & Medical Research
LAMR.NAS,Residential & Commercial REIT
TXRH.NAS,Hotels & Entertainment Services
NTES.NAS,Software & IT Services
AMBA.NAS,Semiconductors & Semiconductor Equipment
BILI.NAS,Software & IT Services
CDLX.NAS,Media & Publishing
NARI.NAS,Healthcare Equipment & Supplies
JACK.NAS,Hotels & Entertainment Services
RYAAY.NAS,Passenger Transportation Services
BNTX.NAS,Biotechnology & Medical Research
AVAV.NAS,Aerospace & Defense
CHKP.NAS,Software & IT Services
IRBT.NAS,Electronic Equipment & Parts
CRSP.NAS,Biotechnology & Medical Research
LECO.NAS,"Machinery, Equipment & Components"
EVBG.NAS,Software & IT Services
QDEL.NAS,Healthcare Equipment & Supplies
SWAV.NAS,Healthcare Equipment & Supplies
NVCR.NAS,Healthcare Equipment & Supplies
IRTC.NAS,Healthcare Equipment & Supplies
CYBR.NAS,Software & IT Services
SYNA.NAS,Semiconductors & Semiconductor Equipment
PDD.NAS,Software & IT Services
APPF.NAS,Software & IT Services
EEFT.NAS,Professional & Commercial Services
NXST.NAS,Media & Publishing
SLAB.NAS,Semiconductors & Semiconductor Equipment
JOUT.NAS,Leisure Products
FRPT.NAS,Food & Tobacco
JAZZ.NAS,Pharmaceuticals
CBRL.NAS,Hotels & Entertainment Services
UTHR.NAS,Biotechnology & Medical Research
MKSI.NAS,"Machinery, Equipment & Components"
NXPI.NAS,Semiconductors & Semiconductor Equipment
IDEX.NAS,Financial Technology (Fintech) & Infrastructure
CASY.NAS,Food & Drug Retailing
TEAM.NAS,Software & IT Services
BIDU.NAS,Software & IT Services
TREE.NAS,Banking Services
CHDN.NAS,Hotels & Entertainment Services
SEDG.NAS,Renewable Energy
WIX.NAS,Software & IT Services
LULU.NAS,Textiles & Apparel
CACC.NAS,Banking Services
MSTR.NAS,Software & IT Services
MELI.NAS,Software & IT Services
HOOD.NAS,Financial Technology (Fintech) & Infrastructure
PANW.NAS,Software & IT Services
MVRS.NAS,Software & IT Services
VRE.NYSE,Residential & Commercial REIT
MXL.NAS,Semiconductors & Semiconductor Equipment
DBRG.NYSE,Residential & Commercial REIT
DBRG.NYSE.a,Residential & Commercial REIT
POLY.NYSE,Communications & Networking
POLY.NYSE.a,Communications & Networking
MNTV.NAS,Software & IT Services
MNTV.NAS.a,Software & IT Services
PARA.NAS,Media & Publishing
ADTH.NAS,Software & IT Services
ADAG.NAS,Biotechnology & Medical Research
ADGI.NAS,Biotechnology & Medical Research
ADMP.NAS,Pharmaceuticals
AHCO.NAS,Healthcare Equipment & Supplies
ADPT.NAS,Biotechnology & Medical Research
ADUS.NAS,Healthcare Providers & Services
ADNT.NYSE,Automobiles & Auto Parts
ASIX.NYSE,Chemicals
WMS.NYSE,Homebuilding & Construction Supplies
ADES.NAS,Professional & Commercial Services
ADN.NAS,Renewable Energy
AGLE.NAS,Biotechnology & Medical Research
AEG.NYSE,Insurance
AEHR.NAS,Semiconductors & Semiconductor Equipment
AMTX.NAS,Renewable Energy
AENZ.NYSE,Construction & Engineering
AFMD.NAS,Biotechnology & Medical Research
AFYA.NAS,Professional & Business Education
AEM.NYSE,Metals & Mining
BIRD.NAS,Textiles & Apparel
AMR.NYSE,Metals & Mining
ATEC.NAS,Healthcare Equipment & Supplies
ALPN.NAS,Biotechnology & Medical Research
PINE.NYSE,Residential & Commercial REIT
ALTG.NYSE,"Machinery, Equipment & Components"
ASTE.NAS,"Machinery, Equipment & Components"
AZN.NAS,Pharmaceuticals
ACLS.NAS,Semiconductors & Semiconductor Equipment
AXS.NYSE,Insurance
AXON.NAS,Aerospace & Defense
APRN.NYSE,Food & Tobacco
BBW.NYSE,Specialty Retailers
CNHI.NYSE,"Machinery, Equipment & Components"
CWT.NYSE,Water Utilities
CBAN.NAS,Banking Services
CBU.NYSE,Banking Services
CNCE.NAS,Biotechnology & Medical Research
CFRX.NAS,Biotechnology & Medical Research
CTKB.NAS,Healthcare Equipment & Supplies
FHN.NYSE,Banking Services
GME.NYSE,Specialty Retailers
GMTX.NAS,Biotechnology & Medical Research
GNK.NYSE,Freight & Logistics Services
GABC.NAS,Banking Services
GSK.NYSE,Pharmaceuticals
GRAB.NAS,Software & IT Services
GRIN.NAS,Freight & Logistics Services
GRPN.NAS,Diversified Retail
GRWG.NAS,Specialty Retailers
KEN.NYSE,Electrical Utilities & IPPs
LXU.NYSE,Chemicals
MNDY.NAS,Software & IT Services
RENN.NYSE,Software & IT Services
RIVN.NAS,Automobiles & Auto Parts
RBLX.NYSE,Software & IT Services
RKLB.NAS,Aerospace & Defense
RCKT.NAS,Biotechnology & Medical Research
ROVR.NAS,Personal & Household Products & Services
SGA.NAS,Media & Publishing
SPNS.NAS,Software & IT Services
SAR.NYSE,Investment Banking & Investment Services
SILK.NAS,Healthcare Equipment & Supplies
SBOW.NYSE,Oil & Gas
SBTX.NAS,Biotechnology & Medical Research
SOFI.NAS,Banking Services
STKL.NAS,Food & Tobacco
GLG.NAS,Passenger Transportation Services
TFSL.NAS,Banking Services
TSBK.NAS,Banking Services
TKR.NYSE,"Machinery, Equipment & Components"
TMST.NYSE,Metals & Mining
UPST.NAS,Banking Services
URGN.NAS,Biotechnology & Medical Research
USIO.NAS,Professional & Commercial Services
VECO.NAS,Semiconductors & Semiconductor Equipment
VET.NYSE,Oil & Gas
VSCO.NYSE,Specialty Retailers
WERN.NAS,Freight & Logistics Services
ABEO.NAS,Biotechnology & Medical Research
FAX.NYSE,Collective Investments
RERE.NYSE,Diversified Retail
AIKI.NAS,Biotechnology & Medical Research
ALRN.NAS,Biotechnology & Medical Research
ATSG.NAS,Freight & Logistics Services
AIRS.NAS,Healthcare Providers & Services
AIRG.NAS,Communications & Networking
ANTE.NAS,Media & Publishing
MIMO.NYSE,Software & IT Services
AKTX.NAS,Biotechnology & Medical Research
KERN.NAS,Software & IT Services
AKRO.NAS,Biotechnology & Medical Research
AKUS.NAS,Biotechnology & Medical Research
AKTS.NAS,Electronic Equipment & Parts
AKYA.NAS,Healthcare Equipment & Supplies
AHG.NAS,Software & IT Services
AGI.NYSE,Hotels & Entertainment Services
ACI.NYSE,Food & Drug Retailing
ALBO.NAS,Biotechnology & Medical Research
ALC.NYSE,Healthcare Equipment & Supplies
ALEC.NAS,Biotechnology & Medical Research
ALRS.NAS,Banking Services
ALEX.NYSE,Residential & Commercial REIT
DOX.NAS,Software & IT Services
AVD.NYSE,Chemicals
BGRY.NAS,"Machinery, Equipment & Components"
BHLB.NYSE,Banking Services
BZFD.NAS,Software & IT Services
LAW.NYSE,Software & IT Services
CALX.NYSE,Communications & Networking
CWST.NAS,Professional & Commercial Services
CASS.NAS,Professional & Commercial Services
CSTL.NAS,Healthcare Equipment & Supplies
CTRM.NAS,Freight & Logistics Services
CATY.NAS,Banking Services
CATO.NYSE,Specialty Retailers
CVCO.NAS,Homebuilding & Construction Supplies
CZOO.NYSE,Specialty Retailers
CECE.NAS,Professional & Commercial Services
CDR.NYSE,Residential & Commercial REIT
CELC.NAS,Biotechnology & Medical Research
CLS.NYSE,Electronic Equipment & Parts
CLBT.NAS,Software & IT Services
CLRB.NAS,Pharmaceuticals
CLSN.NAS,Biotechnology & Medical Research
CELH.NAS,Beverages
CELU.NAS,Biotechnology & Medical Research
CPAC.NYSE,Construction Materials
CENN.NAS,Automobiles & Auto Parts
CVE.NYSE,Oil & Gas
CSR.NYSE,Residential & Commercial REIT
COIN.NAS,Financial Technology (Fintech) & Infrastructure
COUR.NYSE,Software & IT Services
CRSR.NAS,"Computers, Phones & Household Electronics"
DAVE.NAS,Financial Technology (Fintech) & Infrastructure
DAWN.NAS,Biotechnology & Medical Research
EKSO.NAS,Healthcare Equipment & Supplies
EEX.NYSE,Professional & Commercial Services
GAME.NAS,Software & IT Services
GMBL.NAS,Software & IT Services
EVO.NAS,Biotechnology & Medical Research
EXAI.NAS,Biotechnology & Medical Research
XGN.NAS,Healthcare Providers & Services
ENPC.NYSE,Holding Companies
XCUR.NAS,Biotechnology & Medical Research
EXLS.NAS,Professional & Commercial Services
EXFY.NAS,Software & IT Services
EXPO.NAS,Professional & Commercial Services
EXPR.NYSE,Specialty Retailers
XPRO.NYSE,Oil & Gas Related Equipment and Services
RACE.NYSE,Automobiles & Auto Parts
GMS.NYSE,Homebuilding & Construction Supplies
GSIT.NAS,Semiconductors & Semiconductor Equipment
LAND.NAS,Residential & Commercial REIT
GES.NYSE,Specialty Retailers
ICFI.NAS,Professional & Commercial Services
IHS.NYSE,Telecommunications Services
IGAC.NAS,Holding Companies
IGMS.NAS,Biotechnology & Medical Research
LTRY.NAS,Hotels & Entertainment Services
SHEL.NYSE,Oil & Gas
SHEN.NAS,Telecommunications Services
SHG.NYSE,Banking Services
SHLS.NAS,Renewable Energy
SCVL.NAS,Specialty Retailers
SHBI.NAS,Banking Services
SSTK.NYSE,Software & IT Services
SHYF.NAS,Automobiles & Auto Parts
SITM.NAS,Semiconductors & Semiconductor Equipment
BSRR.NAS,Banking Services
SIER.NAS,Holding Companies
SWIR.NAS,Communications & Networking
SIFY.NAS,Telecommunications Services
SGHT.NAS,Healthcare Equipment & Supplies
SGTX.NAS,Biotechnology & Medical Research
SSU.NYSE,Specialty Retailers
SIG.NYSE,Specialty Retailers
SGFY.NYSE,Healthcare Providers & Services
SILC.NAS,Communications & Networking
SIMO.NAS,Semiconductors & Semiconductor Equipment
SAMG.NAS,Investment Banking & Investment Services
SMWB.NYSE,Software & IT Services
SFNC.NAS,Banking Services
STGW.NAS,Media & Publishing
SLI.NYSE,Metals & Mining
SMP.NYSE,Automobiles & Auto Parts
SXI.NYSE,"Machinery, Equipment & Components"
STN.NYSE,Construction & Engineering
SBLK.NAS,Freight & Logistics Services
SGU.NYSE,Food & Drug Retailing
MITO.NAS,Biotechnology & Medical Research
GASS.NAS,Freight & Logistics Services
STCN.NAS,Software & IT Services
STLA.NYSE,Automobiles & Auto Parts
STEM.NYSE,"Machinery, Equipment & Components"
STEP.NAS,Oil & Gas Related Equipment and Services
SCL.NYSE,Oil & Gas Related Equipment and Services
STXS.NYSE,Healthcare Equipment & Supplies
SBT.NAS,Banking Services
STER.NAS,Professional & Commercial Services
STRL.NAS,Construction & Engineering
STVN.NYSE,Healthcare Equipment & Supplies
THR.NYSE,"Machinery, Equipment & Components"
TRI.NYSE,Professional & Commercial Services
TWKS.NAS,Software & IT Services
TDUP.NAS,Software & IT Services
THRY.NAS,Media & Publishing
TDW.NYSE,Oil & Gas Related Equipment and Services
TINV.NYSE,Holding Companies
TLYS.NYSE,Specialty Retailers
VINC.NAS,Biotechnology & Medical Research
VINP.NAS,Investment Banking & Investment Services
BBIG.NAS,Leisure Products
VIOT.NAS,Household Goods
EBET.NAS,Hotels & Entertainment Services
BFH.NYSE,Professional & Commercial Services
EMWP.NYSE,Media & Publishing
GRMN.NYSE,Communications & Networking
