Ticker,Industry,Name,ISIN
AR.NYSE,Oil & Gas E&P,Antero Resources Corp,US03674X1063
COMM.NAS,Oil & Gas Midstream,CommScope Holding Co Inc,US20337X1090
SM.NYSE,Oil & Gas E&P,SM Energy Co,US78454L1008
XOM.NYSE,Oil & Gas Integrated,Exxon Mobil CFD,US30231G1022
DVN.NYSE,Oil & Gas E&P,Devon Energy,US25179M1036
VLO.NYSE,Oil & Gas Refining & Marketing,Valero Energy,US91913Y1001
FTI.NYSE,Oil & Gas Equipment & Services,TechnipFMC,
MGY.NYSE,Oil & Gas E&P,Magnolia Oil & Gas Corp,US5596631094
MTB.NYSE,Banksâ€”Regional,M&T Bank Corp.,US55261F1049
CHS.NYSE,Apparel Retail,Chico's FAS Inc,US1686151028
PM.NYSE,Tobacco,Philip Morris CFD,US7181721090
CLI.NYSE,Oil & Gas Midstream,Mack-Cali Realty Corp,US5544891048
STNG.NYSE,Oil & Gas Midstream,Scorpio Tankers Inc,
WTI.NYSE,Oil & Gas E&P,W&T Offshore Inc,US92922P1066
EQT.NYSE,Oil & Gas E&P,EQT,US26884L1098
DK.NYSE,Oil & Gas Refining & Marketing,Delek US Holdings Inc,US24665A1034
LPI.NYSE,Oil & Gas E&P,Laredo Petroleum Holdings Inc,US5168062058
MTDR.NYSE,Oil & Gas E&P,Matador Resources Co,US5764852050
TTI.NYSE,Oil & Gas Equipment & Services,TETRA Technologies Inc,US88162F1057
PTEN.NAS,Oil & Gas Drilling,Patterson Uti Energy,US7034811015
KLAC.NAS,Semiconductor Equipment & Materials,KLA Corporation,US4824801009
OLN.NYSE,Specialty Chemicals,Olin Corp,US6806652052
XLE.NYSE,Equity Energy,Energy Select Sector SPDR ETF CFD,US81369Y5069
TEL.NYSE,Electronic Components,TE Connectivity Ltd.,
COP.NYSE,Oil & Gas E&P,ConocoPhillips,US20825C1045
MPWR.NAS,Semiconductors,Monolithic Power Systems Inc. Common Stock,US6098391054
AAPL.NAS,"Computers, Phones & Household Electronics",Apple Inc CFD,US0378331005
ADBE.NAS,Software & IT Services,Adobe Systems CFD,US00724F1012
ADI.NAS,Semiconductors & Semiconductor Equipment,Analog Devices CFD,US0326541051
ADP.NAS,Software & IT Services,Automatic Data Processing (ADP) CFD,US0530151036
AMAT.NAS,Semiconductors & Semiconductor Equipment,Applied Materials CFD,US0382221051
AMGN.NAS,Pharmaceuticals,Amgen CFD,US0311621009
AMZN.NAS,Diversified Retail,Amazon.com CFD,US0231351067
ATVI.NAS,Software & IT Services,Activision Blizzard CFD,US00507V1098
AVGO.NAS,Semiconductors & Semiconductor Equipment,Broadcom Ltd CFD,US11135F1012
BKNG.NAS,Hotels & Entertainment Services,Booking Holdings Inc CFD,US09857L1089
BIIB.NAS,Pharmaceuticals,Biogen Inc CFD,US09062X1037
CELG.NAS,Pharmaceuticals,Celgene Corp CFD,
CHTR.NAS,Telecommunications Services,Charter Communications Inc CFD,US16119P1084
CMCSA.NAS,Media & Publishing,Comcast Corp A CFD,US20030N1019
CME.NAS,Investment Banking & Investment Services,CME Group CFD,US12572Q1058
COST.NAS,Diversified Retail,Costco Wholesale CFD,US22160K1051
CRON.NAS,Pharmaceuticals,Cronos Group Inc CFD,
CSCO.NAS,Communications & Networking,Cisco Systems CFD,US17275R1023
CSX.NAS,Freight & Logistics Services,CSX Corp CFD,US1264081035
CTSH.NAS,Software & IT Services,Cognizant Technology Solutions CFD,US1924461023
DISH.NAS,Media & Publishing,Dish Network Corp CFD,US25470M1099
EQIX.NAS,Residential & Commercial REIT,Equinix CFD,US29444U7000
FOX.NAS,Media & Publishing,Fox Corp - Class B CFD,US35137L2043
FOXA.NAS,Media & Publishing,Fox Corp - Class A CFD,US35137L1052
GILD.NAS,Biotechnology & Medical Research,Gilead Sciences CFD,US3755581036
GOOG.NAS,Software & IT Services,Alphabet Inc C CFD,US02079K1079
INTC.NAS,Semiconductors & Semiconductor Equipment,Intel Corp CFD,US4581401001
INTU.NAS,Financial Technology (Fintech) & Infrastructure,Intuit CFD,US4612021034
ISRG.NAS,Healthcare Equipment & Supplies,Intuitive Surgical CFD,US46120E6023
KHC.NAS,Food & Tobacco,Kraft Heinz Co CFD,US5007541064
MAR.NAS,Hotels & Entertainment Services,Marriott Intl CFD,US5719032022
MDLZ.NAS,Food & Tobacco,Mondelez International CFD,US6092071058
MSFT.NAS,Software & IT Services,Microsoft Corp CFD,US5949181045
NFLX.NAS,Software & IT Services,Netflix CFD,US64110L1061
NVDA.NAS,Semiconductors & Semiconductor Equipment,Nvidia Corp CFD,US67066G1040
PEP.NAS,Beverages,Pepsico CFD,US7134481081
PYPL.NAS,Software & IT Services,Paypal Holdings Inc CFD,US70450Y1038
QCOM.NAS,Semiconductors & Semiconductor Equipment,Qualcomm CFD,US7475251036
REGN.NAS,Biotechnology & Medical Research,Regeneron Pharmaceuticals Inc CFD,US75886F1075
SBUX.NAS,Hotels & Entertainment Services,Starbucks Corp CFD,US8552441094
TLRY.NAS,Pharmaceuticals,Tilray Inc CFD,US88688T1007
TMUS.NAS,Telecommunications Services,T-Mobile US CFD,US[phone]
TSLA.NAS,Automobiles & Auto Parts,Tesla Motors CFD,US88160R1014
TXN.NAS,Semiconductors & Semiconductor Equipment,Texas Instruments CFD,US8825081040
VRTX.NAS,Biotechnology & Medical Research,Vertex Pharma CFD,US92532F1003
WBA.NAS,Food & Drug Retailing,Walgreens Boots Alliance Inc CFD,US9314271084
ABBV.NYSE,Pharmaceuticals,AbbVie Inc CFD,US00287Y1091
ABT.NYSE,Healthcare Equipment & Supplies,Abbott Labs CFD,US0028241000
ACB.NYSE,Pharmaceuticals,Aurora Cannabis Inc. CFD,
AGN.NYSE,Insurance,Allergan plc CFD,
AXP.NYSE,Banking Services,American Express CFD,US0258161092
BAC.NYSE,Banking Services,Bank Of America CFD,US0605051046
BLK.NYSE,Investment Banking & Investment Services,Blackrock Inc CFD,US09247X1019
BMY.NYSE,Pharmaceuticals,Bristol Myers Sq CFD,US1101221083
CGC.NYSE,Pharmaceuticals,Canopy Growth Corp. CFD,
CVX.NYSE,Oil & Gas,Chevron Corp CFD,US1667641005
DIS.NYSE,Media & Publishing,Walt Disney Co CFD,US2546871060
DOW.NYSE,Chemicals,Dow Inc.,US2605571031
HON.NYSE,Consumer Goods Conglomerates,Honeywell International Inc CFD,US4385161066
IBM.NYSE,Software & IT Services,IBM CFD,US4592001014
JNJ.NYSE,Pharmaceuticals,Johnson and Johnson CFD,US4781601046
JPM.NYSE,Banking Services,J.P. Morgan Chase CFD,US46625H1005
LLY.NYSE,Pharmaceuticals,Eli Lilly CFD,US5324571083
LMT.NYSE,Aerospace & Defense,Lockheed Martin CFD,US5398301094
MCD.NYSE,Hotels & Entertainment Services,McDonald's Corp CFD,US5801351017
MMM.NYSE,Consumer Goods Conglomerates,3M Company CFD,US88579Y1010
MRK.NYSE,Pharmaceuticals,Merck and Co CFD,US58933Y1055
NKE.NYSE,Textiles & Apparel,Nike CL B CFD,US6541061031
ORCL.NYSE,Software & IT Services,Oracle CFD,US68389X1054
PFE.NYSE,Pharmaceuticals,Pfizer CFD,US7170811035
SLB.NYSE,Oil & Gas Related Equipment and Services,Schlumberger CFD,
SPOT.NYSE,Software & IT Services,Spotify Technology SA CFD,
UNH.NYSE,Healthcare Providers & Services,UnitedHealth Group CFD,US91324P1021
UNP.NYSE,Freight & Logistics Services,Union Pacific Cp CFD,US9078181081
UPS.NYSE,Freight & Logistics Services,United Parcel Services CFD,US9113121068
USB.NYSE,Banking Services,US Bancorp CFD,US9029733048
WFC.NYSE,Banking Services,Wells Fargo and Co CFD,US9497461015
WMT.NYSE,Food & Drug Retailing,Wal-Mart Stores CFD,US9311421039
XOM.NYSE,Oil & Gas,Exxon Mobil CFD,US30231G1022
VXX.NYSE,Banking Services,iPath S&P 500 VIX ST Futures ETN CFD,US06746P6218
DEO.NYSE,Beverages,Diageo plc CFD,US25243Q2057
NEE.NYSE,Electrical Utilities & IPPs,"NextEra Energy, Inc. CFD",US65339F1012
AMT.NYSE,Residential & Commercial REIT,American Tower Corporation (REIT) CFD,US03027X1000
BABA.NYSE,Software & IT Services,Alibaba Group Holding Limited CFD,US01609W1027
TMO.NYSE,Healthcare Equipment & Supplies,Thermo Fisher Scientific Inc. CFD,US8835561023
LYFT.NAS,Software & IT Services,"Lyft, Inc. CFD",US55087P1049
UBER.NYSE,Software & IT Services,Uber Technologies Inc CFD,US90353T1007
PINS.NYSE,Software & IT Services,Pinterest Inc CFD,US72352L1061
ABMD.NAS,Healthcare Equipment & Supplies,ABIOMED Inc,US0036541003
AMD.NAS,Semiconductors & Semiconductor Equipment,Advanced Micro Devices Inc,US0079031078
AKAM.NAS,Software & IT Services,Akamai Technologies Inc,US00971T1016
ALGN.NAS,Healthcare Equipment & Supplies,Align Technology,US0162551016
LNT.NAS,Electrical Utilities & IPPs,Alliant Energy Corp,US0188021085
AAL.NAS,Passenger Transportation Services,American Airlines Group,US02376R1023
AEP.NAS,Electrical Utilities & IPPs,American Electric Power,US0255371017
ANSS.NAS,Software & IT Services,"ANSYS, Inc.",US03662Q1058
APA.NAS,Oil & Gas,Apache Corporation,US03743Q1085
ADSK.NAS,Software & IT Services,Autodesk Inc.,US0527691069
CHRW.NAS,Freight & Logistics Services,C. H. Robinson Worldwide,US12541W2098
CDNS.NAS,Software & IT Services,Cadence Design Systems,US1273871087
CDW.NAS,Software & IT Services,CDW,US12514G1085
CINF.NAS,Insurance,Cincinnati Financial,US1720621010
CTAS.NAS,Professional & Commercial Services,Cintas Corporation,US1729081059
CTXS.NAS,Software & IT Services,Citrix Systems,US1773761002
CPRT.NAS,Specialty Retailers,Copart Inc,US2172041061
AAP.NYSE,Specialty Retailers,Advance Auto Parts,US00751Y1064
AES.NYSE,Electrical Utilities & IPPs,AES Corp,US00130H1059
AFL.NYSE,Insurance,AFLAC Inc,US0010551028
APD.NYSE,Chemicals,Air Products & Chemicals Inc,US0091581068
ALK.NYSE,Passenger Transportation Services,Alaska Air Group Inc,US0116591092
ALLE.NYSE,Communications & Networking,Allegion,
AMCR.NYSE,Containers & Packaging,Amcor plc,
AEE.NYSE,Multiline Utilities,Ameren Corp,US0236081024
AIG.NYSE,Insurance,American International Group,US0268747849
AWK.NYSE,Water Utilities,American Water Works Company Inc,US0304201033
AMP.NYSE,Investment Banking & Investment Services,Ameriprise Financial,US03076C1062
ABC.NYSE,Healthcare Equipment & Supplies,AmerisourceBergen Corp,US03073E1055
AME.NYSE,"Machinery, Equipment & Components",AMETEK Inc.,US0311001004
APH.NYSE,Electronic Equipment & Parts,Amphenol Corp,US0320951017
AON.NYSE,Insurance,Aon plc,
AOS.NYSE,"Machinery, Equipment & Components",A.O. Smith Corp,US8318652091
APTV.NYSE,Automobiles & Auto Parts,Aptiv PLC,
ANET.NYSE,Communications & Networking,Arista Networks,US0404131064
AJG.NYSE,Insurance,Arthur J. Gallagher & Co.,US3635761097
AIZ.NYSE,Insurance,Assurant,US04621X1081
ATO.NYSE,Natural Gas Utilities,Atmos Energy,US0495601058
AZO.NYSE,Specialty Retailers,AutoZone Inc,US0533321024
AVB.NYSE,Residential & Commercial REIT,AvalonBay Communities,US0534841012
AVY.NYSE,Containers & Packaging,Avery Dennison Corp,US0536111091
BKR.NYSE,Oil & Gas Related Equipment and Services,Baker Hughes Co,US05722G1004
BLL.NYSE,Containers & Packaging,Ball Corp,US0584981064
BAX.NYSE,Healthcare Equipment & Supplies,Baxter International Inc.,US0718131099
BDX.NYSE,Healthcare Equipment & Supplies,Becton Dickinson,US0758871091
BBY.NYSE,Specialty Retailers,Best Buy Co. Inc.,US0865161014
BWA.NYSE,Automobiles & Auto Parts,BorgWarner,US0997241064
BXP.NYSE,Residential & Commercial REIT,Boston Properties,US1011211018
BSX.NYSE,Healthcare Equipment & Supplies,Boston Scientific,US1011371077
CPB.NYSE,Food & Tobacco,Campbell Soup,US1344291091
COF.NYSE,Banking Services,Capital One Financial,US14040H1059
CAH.NYSE,Food & Drug Retailing,Cardinal Health Inc.,US14149Y1082
KMX.NYSE,Specialty Retailers,Carmax Inc,US1431301027
CCL.NYSE,Hotels & Entertainment Services,Carnival Corp.,
CARR.NYSE,"Machinery, Equipment & Components",Carrier Global,US14448C1045
CTLT.NYSE,Pharmaceuticals,Catalent,US1488061029
CBRE.NYSE,Real Estate Operations,CBRE Group,US12504L1098
CNC.NYSE,Healthcare Providers & Services,Centene Corporation,US15135B1017
CNP.NYSE,Multiline Utilities,CenterPoint Energy,US15189T1079
SCHW.NYSE,Investment Banking & Investment Services,Charles Schwab Corporation,US8085131055
CMG.NYSE,Hotels & Entertainment Services,Chipotle Mexican Grill,US1696561059
CHD.NYSE,Personal & Household Products & Services,Church & Dwight,US1713401024
CFG.NYSE,Banking Services,Citizens Financial Group,US1746101054
CLX.NYSE,Personal & Household Products & Services,The Clorox Company,US1890541097
CMS.NYSE,Multiline Utilities,CMS Energy,US1258961002
CMA.NYSE,Banking Services,Comerica Inc.,US2003401070
CAG.NYSE,Food & Tobacco,Conagra Brands,US2058871029
COP.NYSE,Oil & Gas,ConocoPhillips,US20825C1045
STZ.NYSE,Beverages,Constellation Brands,US21036P1084
COO.NYSE,Healthcare Equipment & Supplies,The Cooper Companies,US2166484020
GLW.NYSE,Electronic Equipment & Parts,Corning Inc.,US2193501051
CTVA.NYSE,Food & Tobacco,Corteva,US22052L1044
CCI.NYSE,Residential & Commercial REIT,Crown Castle International Corp.,US22822V1017
CMI.NYSE,Automobiles & Auto Parts,Cummins Inc.,US2310211063
DHI.NYSE,Homebuilding & Construction Supplies,D. R. Horton,US23331A1097
DHR.NYSE,Healthcare Equipment & Supplies,Danaher Corp.,US2358511028
DRI.NYSE,Hotels & Entertainment Services,Darden Restaurants,US2371941053
DVA.NYSE,Healthcare Providers & Services,DaVita Inc.,US23918K1088
ACN.NYSE,Software & IT Services,Accenture plc,
BF/B.NYSE,Food & Tobacco,Brown-Forman Corp.,
XRAY.NAS,Healthcare Equipment & Supplies,Dentsply Sirona,US24906P1093
DVN.NYSE,Oil & Gas,Devon Energy,US25179M1036
DXCM.NAS,Healthcare Equipment & Supplies,DexCom,US2521311074
FANG.NAS,Oil & Gas,Diamondback Energy,US25278X1090
DLR.NYSE,Residential & Commercial REIT,Digital Realty Trust Inc,US2538681030
DFS.NYSE,Banking Services,Discover Financial Services,US2547091080
DLTR.NAS,Diversified Retail,Dollar Tree,US2567461080
DPZ.NYSE,Hotels & Entertainment Services,Domino's Pizza,US25754A2015
DOV.NYSE,"Machinery, Equipment & Components",Dover Corporation,US2600031080
DTE.NYSE,Electrical Utilities & IPPs,DTE Energy Co.,US2333311072
DUK.NYSE,Electrical Utilities & IPPs,Duke Energy,US26441C2044
DRE.NYSE,Residential & Commercial REIT,Duke Realty Corp,US2644115055
DXC.NYSE,Software & IT Services,DXC Technology,US23355L1061
EMN.NYSE,Chemicals,Eastman Chemical,US2774321002
ETN.NYSE,"Machinery, Equipment & Components",Eaton Corporation,
ECL.NYSE,Chemicals,Ecolab Inc.,US2788651006
EIX.NYSE,Electrical Utilities & IPPs,Edison Int'l,US2810201077
EMR.NYSE,"Machinery, Equipment & Components",Emerson Electric Company,US2910111044
ENPH.NAS,Renewable Energy,Enphase Energy,US29355A1079
ETR.NYSE,Electrical Utilities & IPPs,Entergy Corp.,US29364G1031
EOG.NYSE,Oil & Gas,EOG Resources,US26875P1012
EFX.NYSE,Professional & Commercial Services,Equifax Inc.,US2944291051
EQR.NYSE,Residential & Commercial REIT,Equity Residential,US29476L1070
ESS.NYSE,Residential & Commercial REIT,"Essex Property Trust, Inc.",US2971781057
ETSY.NAS,Diversified Retail,Etsy,US29786A1060
EVRG.NYSE,Electrical Utilities & IPPs,Evergy,US30034W1062
EXC.NAS,Electrical Utilities & IPPs,Exelon Corp.,US30161N1019
EXPE.NAS,Hotels & Entertainment Services,Expedia Group,US30212P3038
EXPD.NAS,Freight & Logistics Services,Expeditors,US3021301094
EXR.NYSE,Residential & Commercial REIT,Extra Space Storage,US30225T1025
FFIV.NAS,Software & IT Services,F5 Networks,US3156161024
FAST.NAS,"Machinery, Equipment & Components",Fastenal Co,US3119001044
FRT.NYSE,Residential & Commercial REIT,Federal Realty Investment Trust,US3137472060
FDX.NYSE,Freight & Logistics Services,FedEx Corporation,US31428X1063
FIS.NYSE,Financial Technology (Fintech) & Infrastructure,Fidelity National Information Services,US31620M1062
FITB.NAS,Banking Services,Fifth Third Bancorp,US3167731005
FRC.NYSE,Banking Services,First Republic Bank,US33616C1009
FISV.NAS,Professional & Commercial Services,Fiserv Inc,US3377381088
FLT.NYSE,Professional & Commercial Services,FleetCor Technologies Inc,US3390411052
FLS.NYSE,"Machinery, Equipment & Components",Flowserve Corporation,US34354P1057
FMC.NYSE,Chemicals,FMC Corporation,US3024913036
FTNT.NAS,Software & IT Services,Fortinet,US34959E1091
FTV.NYSE,"Machinery, Equipment & Components",Fortive Corp,US34959J1088
FBHS.NYSE,Homebuilding & Construction Supplies,Fortune Brands Home & Security,US34964C1062
FCX.NYSE,Metals & Mining,Freeport-McMoRan Inc.,US35671D8570
BEN.NYSE,Investment Banking & Investment Services,Franklin Resources,US3546131018
GPS.NYSE,Specialty Retailers,Gap Inc.,US3647601083
GIS.NYSE,Food & Tobacco,General Mills,US3703341046
GPC.NAS,Automobiles & Auto Parts,Genuine Parts,US3724601055
GPN.NYSE,Professional & Commercial Services,Global Payments Inc.,US37940X1028
GWW.NYSE,"Machinery, Equipment & Components",Grainger (W.W.) Inc.,US3848021040
HAL.NYSE,Oil & Gas Related Equipment and Services,Halliburton Co.,US4062161017
HBI.NYSE,Textiles & Apparel,Hanesbrands Inc,US4103451021
HIG.NYSE,Insurance,Hartford Financial Svc.Gp.,US4165151048
HAS.NAS,Passenger Transportation Services,Hasbro Inc.,US4180561072
HCA.NYSE,Healthcare Providers & Services,HCA Healthcare,US40412C1018
PEAK.NYSE,Residential & Commercial REIT,Healthpeak Properties,US42250P1030
HSIC.NAS,Healthcare Equipment & Supplies,Henry Schein,US8064071025
HSY.NYSE,Food & Tobacco,The Hershey Company,US4278661081
HES.NYSE,Oil & Gas,Hess Corporation,US42809H1077
HPE.NYSE,"Computers, Phones & Household Electronics",Hewlett Packard Enterprise,US42824C1099
HLT.NYSE,Hotels & Entertainment Services,Hilton Worldwide Holdings Inc,US43300A2033
HOLX.NAS,Healthcare Equipment & Supplies,Hologic,US4364401012
HRL.NYSE,Food & Tobacco,Hormel Foods Corp.,US4404521001
HST.NAS,Residential & Commercial REIT,Host Hotels & Resorts,US44107P1049
HWM.NYSE,Aerospace & Defense,Howmet Aerospace,US4432011082
HPQ.NYSE,"Computers, Phones & Household Electronics",HP Inc.,US40434L1052
HUM.NYSE,Healthcare Providers & Services,Humana Inc.,US4448591028
HBAN.NAS,Banking Services,Huntington Bancshares,US4461501045
HII.NYSE,Aerospace & Defense,Huntington Ingalls Industries,US4464131063
IEX.NYSE,"Machinery, Equipment & Components",IDEX Corporation,US45167R1041
IDXX.NAS,Healthcare Equipment & Supplies,IDEXX Laboratories,US45168D1046
ITW.NYSE,Consumer Goods Conglomerates,Illinois Tool Works,US4523081093
ILMN.NAS,Healthcare Equipment & Supplies,Illumina Inc,US4523271090
INCY.NAS,Pharmaceuticals,Incyte,US45337C1027
ICE.NYSE,Investment Banking & Investment Services,Intercontinental Exchange,US45866F1049
IPG.NYSE,Media & Publishing,Interpublic Group,US4606901001
IFF.NYSE,Food & Tobacco,International Flavors & Fragrances,US4595061015
IVZ.NYSE,Investment Banking & Investment Services,Invesco Ltd.,
IPGP.NAS,Electronic Equipment & Parts,IPG Photonics Corp.,US44980X1090
IQV.NYSE,Biotechnology & Medical Research,IQVIA Holdings Inc.,US46266C1053
IRM.NYSE,Residential & Commercial REIT,Iron Mountain Incorporated,US46284V1017
JBHT.NAS,Freight & Logistics Services,J. B. Hunt Transport Services,US4456581077
SJM.NYSE,Food & Tobacco,JM Smucker,US8326964058
JCI.NYSE,"Machinery, Equipment & Components",Johnson Controls International,
JNPR.NYSE,Communications & Networking,Juniper Networks,US48203R1041
KEY.NYSE,Oil & Gas Related Equipment and Services,KeyCorp,US4932671088
KEYS.NYSE,"Machinery, Equipment & Components",Keysight Technologies,US49338L1035
KMB.NYSE,Personal & Household Products & Services,Kimberly-Clark,US4943681035
KIM.NYSE,Residential & Commercial REIT,Kimco Realty,US49446R1095
KMI.NYSE,Oil & Gas Related Equipment and Services,Kinder Morgan,US49456B1017
KLAC.NAS,Semiconductors & Semiconductor Equipment,KLA Corporation,US4824801009
LB.NYSE,Chemicals,L Brands Inc.,US5017971046
LHX.NYSE,Aerospace & Defense,L3Harris Technologies,US5024311095
LRCX.NAS,Semiconductors & Semiconductor Equipment,Lam Research,US5128071082
LVS.NYSE,Hotels & Entertainment Services,Las Vegas Sands,US5178341070
LEG.NYSE,Household Goods,Leggett & Platt,US5246601075
LDOS.NYSE,Software & IT Services,Leidos Holdings,US5253271028
LEN.NYSE,Homebuilding & Construction Supplies,Lennar Corp.,US5260571048
LNC.NYSE,Insurance,Lincoln National,US5341871094
LYV.NYSE,Media & Publishing,Live Nation Entertainment,US5380341090
LUMN.NYSE,Telecommunications Services,Lumen Technologies,US5502411037
LYB.NYSE,Chemicals,LyondellBasell,
MTB.NYSE,Banking Services,M&T Bank Corp.,US55261F1049
MRO.NYSE,Oil & Gas,Marathon Oil Corp.,US5658491064
MPC.NYSE,Oil & Gas,Marathon Petroleum,US56585A1025
MMC.NYSE,Insurance,Marsh & McLennan,US5717481023
MLM.NYSE,Construction Materials,Martin Marietta Materials,US5732841060
MAS.NYSE,Homebuilding & Construction Supplies,Masco Corp.,US5745991068
MKC.NYSE,Food & Tobacco,McCormick & Co.,US5797802064
MCK.NYSE,Food & Drug Retailing,McKesson Corp.,US58155Q1031
MDT.NYSE,Healthcare Equipment & Supplies,Medtronic plc,
MET.NYSE,Insurance,MetLife Inc.,US59156R1086
MTD.NYSE,Office Equipment,Mettler Toledo,US5926881054
MCHP.NAS,Semiconductors & Semiconductor Equipment,Microchip Technology,US5950171042
MAA.NYSE,Residential & Commercial REIT,Mid-America Apartments,US59522J1034
MHK.NYSE,Household Goods,Mohawk Industries,US6081901042
TAP.NYSE,Beverages,Molson Coors Beverage Company,US60871R2094
MNST.NAS,Beverages,Monster Beverage,US61174X1090
MCO.NYSE,Professional & Commercial Services,Moody's Corp,US6153691059
MOS.NYSE,Chemicals,The Mosaic Company,US61945C1036
MSI.NYSE,Communications & Networking,Motorola Solutions Inc.,US6200763075
MSCI.NYSE,Professional & Commercial Services,MSCI Inc,US55354G1004
NDAQ.NAS,Investment Banking & Investment Services,"Nasdaq, Inc.",US6311031081
NTAP.NAS,"Computers, Phones & Household Electronics",NetApp,US64110D1046
NWL.NAS,Household Goods,Newell Brands,US6512291062
NEM.NYSE,Software & IT Services,Newmont Corporation,US6516391066
NWSA.NAS,Media & Publishing,News Corp. Class A,US65249B1098
NWS.NAS,Construction & Engineering,News Corp. Class B,US65249B2088
NLSN.NYSE,Media & Publishing,Nielsen Holdings,
NSC.NYSE,Freight & Logistics Services,Norfolk Southern Corp.,US6558441084
NTRS.NAS,Investment Banking & Investment Services,Northern Trust Corp.,US6658591044
NOC.NYSE,Aerospace & Defense,Northrop Grumman,US6668071029
NLOK.NAS,Software & IT Services,NortonLifeLock,US6687711084
NCLH.NYSE,Hotels & Entertainment Services,Norwegian Cruise Line Holdings,
NOV.NYSE,Oil & Gas Related Equipment and Services,NOV Inc.,US62955J1034
NRG.NYSE,Electrical Utilities & IPPs,NRG Energy,US6293775085
NUE.NYSE,Metals & Mining,Nucor Corp.,US6703461052
NVR.NYSE,Homebuilding & Construction Supplies,"NVR, Inc.",US62944T1051
ORLY.NAS,Specialty Retailers,O'Reilly Automotive,US67103H1077
OXY.NYSE,Oil & Gas,Occidental Petroleum,US6745991058
OMC.NYSE,Media & Publishing,Omnicom Group,US6819191064
OKE.NYSE,Oil & Gas Related Equipment and Services,ONEOK,US6826801036
OTIS.NYSE,"Machinery, Equipment & Components",Otis Worldwide,US68902V1070
PCAR.NAS,"Machinery, Equipment & Components",PACCAR Inc.,US6937181088
PKG.NYSE,Containers & Packaging,Packaging Corporation of America,US6951561090
PAYX.NAS,Professional & Commercial Services,Paychex Inc.,US7043261079
PAYC.NYSE,Software & IT Services,Paycom,US70432V1026
PNR.NYSE,"Machinery, Equipment & Components",Pentair plc,
PKI.NYSE,Healthcare Equipment & Supplies,PerkinElmer,US7140461093
PRGO.NYSE,Pharmaceuticals,Perrigo,
PSX.NYSE,Oil & Gas,Phillips 66,US7185461040
PNW.NYSE,Electrical Utilities & IPPs,Pinnacle West Capital,US7234841010
PXD.NYSE,Oil & Gas,Pioneer Natural Resources,US7237871071
PNC.NYSE,Banking Services,PNC Financial Services,US6934751057
PPG.NYSE,Chemicals,PPG Industries,US6935061076
PPL.NYSE,Multiline Utilities,PPL Corp.,US69351T1060
PFG.NAS,Insurance,Principal Financial Group,US74251V1026
PGR.NYSE,Insurance,Progressive Corp.,US7433151039
PLD.NYSE,Residential & Commercial REIT,Prologis,US74340W1036
PRU.NYSE,Insurance,Prudential Financial,US7443201022
